Xã/Phường,Quận/Huyện,Chủ đầu tư,Tên dự án,Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Mặt tiền,Hướng nhà,Hướng ban công,Mã lịch sử giá
Mỗ Lao,Hà Đông,Tư nhân,Tư nhân,55.2,297.1014404296875,2.0,7.0,Đầy đủ,Đầy đủ,"6,5 m",Đông - Nam,Đông - Nam,M
Thịnh Liệt,Hoàng Mai,Tư nhân,Tư nhân,44.0,290.9090881347656,6.0,6.0,Đầy đủ,Đầy đủ,4 m,Nam,Nam,M
Thịnh Liệt,Hoàng Mai,Tư nhân,Tư nhân,35.0,308.5714416503906,5.0,6.0,Đầy đủ,Đầy đủ,4 m,Nam,Nam,M
Long Biên,Long Biên,Tư nhân,Tư nhân,32.0,178.125,3.0,3.0,Đầy đủ,Cơ bản,4 m,Đông - Nam,Đông - Nam,M
Khương Trung,Thanh Xuân,Tư nhân,Tư nhân,105.0,280.952392578125,3.0,4.0,Đầy đủ,Đầy đủ,11 m,Đông - Nam,Đông - Nam,M
Bách Khoa,Hai Bà Trưng,Tư nhân,Tư nhân,282.0,230.4964599609375,6.0,6.0,Đầy đủ,Đầy đủ,"5,1 m",Đông - Nam,Đông - Nam,N
Phú Đô,Nam Từ Liêm,Tư nhân,Tư nhân,100.0,27.0,3.0,2.0,Chưa có,Cơ bản,43 m,Đông - Bắc,Đông - Bắc,Q
Ngọc Thụy,Long Biên,Tư nhân,Tư nhân,55.0,232.72727966308594,3.0,4.0,Đầy đủ,Đầy đủ,"4,36 m",Đông - Nam,Đông - Nam,N
Thạch Bàn,Long Biên,Tư nhân,Tư nhân,50.0,190.0,3.0,4.0,Đầy đủ,Cơ bản,"4,5 m",Tây - Nam,Tây - Nam,M
Cát Linh,Đống Đa,Tư nhân,Tư nhân,37.0,152.70269775390625,3.0,4.0,Đầy đủ,Cơ bản,7 m,Đông - Bắc,Đông,M
Yên Nghĩa,Hà Đông,Công ty CP Tập đoàn Nam Cường Hà Nội,Sol Lake Villa,100.0,170.0,9.0,10.0,Đầy đủ,Cơ bản,5 m,Tây - Bắc,Tây - Bắc,M
Yên Nghĩa,Hà Đông,Công ty CP Tập đoàn Nam Cường Hà Nội,Sol Lake Villa,75.0,286.6666564941406,6.0,7.0,Đầy đủ,Đầy đủ,5 m,Đông - Bắc,Đông - Bắc,M
Cầu Dền,Hai Bà Trưng,Tư nhân,Tư nhân,90.0,118.88888549804688,8.0,8.0,Đầy đủ,Cơ bản,46 m,Tây - Bắc,Tây,M
Thịnh Quang,Đống Đa,Tư nhân,Tư nhân,52.0,153.84616088867188,2.0,1.0,Đầy đủ,Không nội thất,"4,12 m",Đông - Nam,Tây - Bắc,M
Dương Nội,Hà Đông,Tư nhân,Tư nhân,33.0,115.1515121459961,3.0,4.0,Đầy đủ,Cơ bản,"5,25 m",Nam,Nam,M
Mỗ Lao,Hà Đông,Tư nhân,Tư nhân,90.0,277.77777099609375,6.0,5.0,Đầy đủ,Đầy đủ,9 m,Đông - Nam,Đông - Nam,M
Quảng An,Tây Hồ,Tư nhân,Tư nhân,200.0,330.0,5.0,5.0,Đầy đủ,Cơ bản,20 m,Đông,Đông,M
An Khánh,Hoài Đức,Công ty CP Xuất nhập khẩu tổng hợp Hà Nội - Geleximco,Khu A - Geleximco Lê Trọng Tấn,240.0,154.1666717529297,6.0,5.0,Đầy đủ,Không nội thất,12 m,Đông - Bắc,Đông - Bắc,Q
Đức Thượng,Hoài Đức,Tư nhân,Tư nhân,74.5,134.2281951904297,5.0,4.0,Đầy đủ,Đầy đủ,5 m,Đông - Bắc,Đông - Bắc,N
Lĩnh Nam,Hoàng Mai,Tư nhân,Tư nhân,35.0,168.57142639160156,3.0,4.0,Đầy đủ,Đầy đủ,"3,8 m",Nam,Nam,M
Láng Hạ,Đống Đa,Tư nhân,Tư nhân,99.0,575.757568359375,4.0,6.0,Đầy đủ,Cơ bản,4 m,Đông,Đông,M
An Khánh,Hoài Đức,Công ty CP Địa ốc Phú Long,Mailand Hanoi City,236.0,228.8135528564453,6.0,5.0,Đầy đủ,Cơ bản,11 m,Đông,Đông,N
Vĩnh Phúc,Ba Đình,Tư nhân,Tư nhân,104.0,257.69232177734375,34.0,34.0,Đầy đủ,Cao cấp,"7,6 m",Đông - Nam,Đông - Nam,M
Ngọc Thụy,Long Biên,Tư nhân,Tư nhân,80.0,210.0,4.0,4.0,Đầy đủ,Đầy đủ,"5,33 m",Tây,Tây - Nam,M
Tứ Liên,Tây Hồ,Tư nhân,Tư nhân,120.0,112.5,7.0,7.0,Đầy đủ,Cơ bản,"4,8 m",Đông - Bắc,Đông - Bắc,M
Liên Hồng,Đan Phượng,Tư nhân,Tư nhân,68.8,52.32558059692383,4.0,2.0,Đầy đủ,Cơ bản,5 m,Nam,Nam,N
Bồ Đề,Long Biên,Tư nhân,Tư nhân,32.0,201.5625,3.0,4.0,Đầy đủ,Cơ bản,"3,53 m",Tây,Tây,M
Cự Khối,Long Biên,Tư nhân,Tư nhân,35.0,164.2857208251953,3.0,4.0,Đầy đủ,Cơ bản,5 m,Tây - Nam,Tây - Nam,M
Di Trạch,Hoài Đức,Tư nhân,Tư nhân,38.0,231.57894897460938,5.0,5.0,Đầy đủ,Cơ bản,6 m,Nam,Tây - Nam,M
Xuân Phương,Nam Từ Liêm,Công ty Cổ phần Tasco,Xuân Phương Tasco,150.0,130.0,6.0,4.0,Đầy đủ,Không nội thất,8 m,Đông - Nam,Tây - Bắc,M
Vân Canh,Hoài Đức,Công ty Cổ phần Vinapol,Khu biệt thự Vườn Cam - Orange Graden,240.0,90.0,6.0,5.0,Hợp đồng mua bán,Không nội thất,12 m,Đông - Nam,Tây - Bắc,Q
Xuân Phương,Nam Từ Liêm,Công ty Cổ phần Tasco,Xuân Phương Tasco,86.0,140.0,5.0,5.0,Hợp đồng mua bán,Không nội thất,"6,3 m",Tây - Nam,Đông - Bắc,M
Đại Kim,Hoàng Mai,Tập đoàn Bitexco,The Manor Central Park,75.0,319.3333435058594,6.0,6.0,Đầy đủ,Cơ bản,5 m,Tây - Bắc,Tây - Bắc,Q
Vân Canh,Hoài Đức,Tư nhân,Tư nhân,36.6,147.54098510742188,4.0,4.0,Đầy đủ,Cơ bản,"3,2 m",Đông - Nam,Đông - Nam,M
Mai Dịch,Cầu Giấy,Tư nhân,Tư nhân,45.0,286.6666564941406,4.0,4.0,Đầy đủ,Đầy đủ,7 m,Tây - Nam,Tây - Nam,M
Cầu Diễn,Nam Từ Liêm,Tập đoàn Vingroup,Vinhomes Gardenia,93.0,354.8387145996094,5.0,5.0,Đầy đủ,Đầy đủ,6 m,Tây - Bắc,Đông - Nam,M
Văn Quán,Hà Đông,Tư nhân,Tư nhân,64.0,421.875,6.0,4.0,Đầy đủ,Đầy đủ,4 m,Đông - Bắc,Đông - Bắc,M
Kiến Hưng,Hà Đông,Tư nhân,Tư nhân,30.0,206.6666717529297,5.0,3.0,Đầy đủ,Cơ bản,"3,26 m",Bắc,Bắc,M
Thạch Bàn,Long Biên,Tư nhân,Tư nhân,86.0,202.906982421875,6.0,5.0,Đầy đủ,Đầy đủ,5 m,Đông - Nam,Đông - Nam,M
An Khánh,Hoài Đức,Tập đoàn Vingroup,Vinhomes Thăng Long,286.0,227.27272033691406,4.0,4.0,Đầy đủ,Cơ bản,10 m,Nam,Nam,M
Cống Vị,Ba Đình,Tư nhân,Tư nhân,75.0,346.6666564941406,4.0,5.0,Đầy đủ,Cơ bản,"8,7 m",Tây,Tây,M
Kim Mã,Ba Đình,Công ty CP Đầu tư Văn Phú - Invest,Grandeur Palace Giảng Võ,138.0,471.0144958496094,5.0,6.0,Đầy đủ,Cơ bản,"7,75 m",Đông - Nam,Đông - Nam,Q
Mỗ Lao,Hà Đông,Tư nhân,Tư nhân,53.5,327.1028137207031,3.0,5.0,Đầy đủ,Không nội thất,"3,9 m",Đông - Nam,Đông - Nam,M
Tân Lập,Đan Phượng,Tư nhân,Tư nhân,43.3,151.0,4.0,3.0,Đầy đủ,Đầy đủ,5 m,Tây - Nam,Đông,Q
Bồ Đề,Long Biên,Tư nhân,Tư nhân,90.0,176.11111450195312,4.0,4.0,Đầy đủ,Cơ bản,"7,2 m",Tây,Tây,M
Nhân Chính,Thanh Xuân,Công ty CP Đầu tư Xây dựng Phát triển nhà số 7 Hà Nội,HDI Homes Nguyễn Tuân,98.0,408.16326904296875,4.0,5.0,Đầy đủ,Đầy đủ,"7,5 m",Đông - Nam,Đông - Nam,Q
Mỹ Đình 1,Nam Từ Liêm,Tư nhân,Tư nhân,60.0,225.0,18.0,18.0,Đầy đủ,Cơ bản,"3,9 m",Tây - Bắc,Tây - Bắc,M
Đức Thượng,Hoài Đức,Tư nhân,Tư nhân,70.0,57.14285659790039,2.0,1.0,Đầy đủ,Đầy đủ,5 m,Đông - Nam,Đông - Bắc,Q
Trung Văn,Nam Từ Liêm,Công ty CP Tập đoàn Nam Cường Hà Nội,Khu đô thị mới Phùng Khoang,70.0,285.71429443359375,4.0,3.0,Đầy đủ,Không nội thất,5 m,Đông - Bắc,Đông - Bắc,M
Sài Đồng,Long Biên,Tư nhân,Tư nhân,48.0,185.4166717529297,4.0,3.0,Đầy đủ,Cơ bản,"4,5 m",Tây - Bắc,Tây - Bắc,M
Phụng Châu,Chương Mỹ,Tư nhân,Tư nhân,32.0,75.0,3.0,3.0,Đầy đủ,Cơ bản,"3,5 m",Đông - Bắc,Đông - Bắc,M
Ba Trại,Ba Vì,Tư nhân,Tư nhân,4162.0,3.363767385482788,3.0,2.0,Đầy đủ,Đầy đủ,80 m,Tây - Nam,Tây - Nam,N
Đại Kim,Hoàng Mai,Tập đoàn Bitexco,The Manor Central Park,99.0,383.83837890625,7.0,4.0,Đầy đủ,Đầy đủ,"6,6 m",Tây - Bắc,Đông - Nam,M
Xuân Phương,Nam Từ Liêm,Tư nhân,Tư nhân,34.0,208.8235321044922,3.0,4.0,Đầy đủ,Cơ bản,"5,6 m",Đông,Đông,M
Khương Đình,Thanh Xuân,Tư nhân,Tư nhân,33.0,189.39393615722656,7.0,4.0,Đầy đủ,Đầy đủ,"3,3 m",Đông - Bắc,Đông - Bắc,M
An Khánh,Hoài Đức,Công ty TNHH Một thành viên Du lịch Giải trí Thiên đường Bảo Sơn,Khu biệt thự Thiên Đường Bảo Sơn,130.0,146.15383911132812,4.0,4.0,Đầy đủ,Cơ bản,"6,6 m",Tây - Nam,Tây - Nam,Q
Giang Biên,Long Biên,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị HUD,Khu đô thị Việt Hưng,234.0,205.12820434570312,6.0,5.0,Đầy đủ,Cơ bản,17 m,Tây - Bắc,Tây - Bắc,M
Mễ Trì,Nam Từ Liêm,Tập đoàn Vingroup,Vinhomes Green Bay Mễ Trì,93.0,440.8602294921875,6.0,4.0,Đầy đủ,Không nội thất,6 m,Tây - Bắc,Đông - Nam,N
Vân Canh,Hoài Đức,Công ty CP Đầu tư An Lạc,An Lạc Green Symphony,80.0,225.0,5.0,4.0,Hợp đồng mua bán,Không nội thất,5 m,Đông - Nam,Đông - Nam,M
Văn Quán,Hà Đông,Tư nhân,Tư nhân,38.0,172.36842346191406,3.0,3.0,Đầy đủ,Cơ bản,3 m,Tây - Nam,Tây - Nam,M
Yên Hòa,Cầu Giấy,Tư nhân,Tư nhân,50.0,329.0,4.0,4.0,Đầy đủ,Đầy đủ,34 m,Đông - Nam,Đông - Nam,M
Kiến Hưng,Hà Đông,Tư nhân,Tư nhân,30.2,192.052978515625,3.0,4.0,Đầy đủ,Đầy đủ,3 m,Tây,Đông - Nam,M
Yên Hòa,Cầu Giấy,Tư nhân,Tư nhân,30.0,298.3333435058594,4.0,5.0,Đầy đủ,Đầy đủ,33 m,Tây - Bắc,Tây - Bắc,M
Văn Quán,Hà Đông,Tư nhân,Tư nhân,30.0,220.0,3.0,4.0,Đầy đủ,Cơ bản,34 m,Tây - Nam,Tây - Nam,M
Hoàng Văn Thụ,Hoàng Mai,Tư nhân,Tư nhân,56.0,273.21429443359375,3.0,3.0,Đầy đủ,Đầy đủ,"4,6 m",Tây,Tây,M
Thạch Bàn,Long Biên,Tư nhân,Tư nhân,31.0,145.16128540039062,3.0,3.0,Đầy đủ,Cơ bản,"3,8 m",Tây,Tây,M
Sơn Đồng,Hoài Đức,Công ty Cổ phần Địa ốc MB,Sơn Đồng Center,90.0,111.11111450195312,6.0,4.0,Đầy đủ,Không nội thất,"6,25 m",Bắc,Bắc,Q
Vân Canh,Hoài Đức,Tư nhân,Tư nhân,30.0,156.6666717529297,3.0,4.0,Đầy đủ,Đầy đủ,"4,5 m",Đông - Nam,Đông - Nam,M
Đức Giang,Long Biên,Tư nhân,Tư nhân,180.0,316.6666564941406,2.0,2.0,Đầy đủ,Cơ bản,9 m,Đông - Nam,Đông - Nam,M
Hàng Bông,Hoàn Kiếm,Tư nhân,Tư nhân,370.0,1486.4864501953125,55.0,55.0,Đầy đủ,Đầy đủ,10 m,Tây - Nam,Tây - Nam,M
Xuân Đỉnh,Bắc Từ Liêm,Tư nhân,Tư nhân,30.0,205.0,5.0,5.0,Đầy đủ,Cơ bản,3 m,Tây - Bắc,Tây - Bắc,M
Thanh Lâm,Mê Linh,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị HUD,HUD Me Linh Central,523.0,66.9216079711914,5.0,3.0,Hợp đồng mua bán,Không nội thất,15 m,Đông - Bắc,Đông - Nam,M
Thanh Xuân Trung,Thanh Xuân,Tư nhân,Tư nhân,46.0,173.9130401611328,2.0,3.0,Đầy đủ,Không nội thất,"3,8 m",Đông - Nam,Đông - Nam,M
Nghĩa Đô,Cầu Giấy,Tư nhân,Tư nhân,83.0,368.6747131347656,6.0,5.0,Đầy đủ,Cơ bản,"4,3 m",Bắc,Bắc,M
Trâu Quỳ,Gia Lâm,Tư nhân,Tư nhân,140.0,192.85714721679688,4.0,5.0,Đầy đủ,Đầy đủ,7 m,Đông - Nam,Đông - Nam,Q
Cổ Nhuế 1,Bắc Từ Liêm,Tư nhân,Tư nhân,80.0,15.600000381469727,1.0,1.0,Đầy đủ,Cơ bản,"4,5 m",Tây,Tây,M
Khương Mai,Thanh Xuân,Tư nhân,Tư nhân,46.0,326.0869445800781,6.0,4.0,Đầy đủ,Đầy đủ,"3,55 m",Đông - Nam,Đông - Nam,M
Thạch Bàn,Long Biên,Tư nhân,Tư nhân,45.0,286.6666564941406,3.0,3.0,Đầy đủ,Cơ bản,"4,2 m",Đông,Đông,M
Thạch Bàn,Long Biên,Tư nhân,Tư nhân,32.0,140.3125,3.0,4.0,Đầy đủ,Cơ bản,"3,5 m",Đông,Đông,M
Phú Thượng,Tây Hồ,Tư nhân,Tư nhân,279.0,412.1863708496094,6.0,6.0,Đầy đủ,Đầy đủ,19 m,Tây - Bắc,Tây - Bắc,M
Vạn Phúc,Hà Đông,Tư nhân,Tư nhân,50.0,270.0,5.0,4.0,Đầy đủ,Đầy đủ,4 m,Đông - Bắc,Đông - Bắc,M
Trung Liệt,Đống Đa,Tư nhân,Tư nhân,34.0,285.29412841796875,5.0,4.0,Đầy đủ,Đầy đủ,36 m,Tây - Bắc,Tây - Bắc,M
Xuân La,Tây Hồ,Tư nhân,Tư nhân,43.0,616.279052734375,12.0,12.0,Đầy đủ,Đầy đủ,5 m,Đông - Nam,Đông - Nam,M
Di Trạch,Hoài Đức,Công ty Vietracimex,Hinode Royal Park,100.0,170.0,5.0,5.0,Hợp đồng mua bán,Không nội thất,5 m,Đông - Nam,Tây - Bắc,M
Giáp Bát,Hoàng Mai,Tư nhân,Tư nhân,42.0,269.047607421875,6.0,4.0,Đầy đủ,Cơ bản,4 m,Đông - Nam,Đông - Bắc,M
Phú Thượng,Tây Hồ,Tư nhân,Tư nhân,77.0,56.493507385253906,2.0,2.0,Đầy đủ,Cơ bản,5 m,Tây - Bắc,Đông - Nam,M
Việt Hưng,Long Biên,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị HUD,Khu đô thị Việt Hưng,238.0,252.10084533691406,5.0,5.0,Đầy đủ,Đầy đủ,14 m,Đông - Nam,Đông - Nam,M
Kim Chung,Hoài Đức,Tư nhân,Tư nhân,43.0,113.9534912109375,5.0,4.0,Đầy đủ,Đầy đủ,4 m,Nam,Nam,M
Cầu Diễn,Nam Từ Liêm,Tổng Công ty Đầu tư phát triển nhà và đô thị Bộ Quốc Phòng,Khu đô thị Mỹ Đình I,120.0,304.1666564941406,4.0,5.0,Đầy đủ,Đầy đủ,30 m,Đông - Nam,Đông - Nam,M
Thạch Bàn,Long Biên,Tư nhân,Tư nhân,30.0,183.3333282470703,3.0,4.0,Đầy đủ,Cơ bản,"4,3 m",Tây - Nam,Tây - Nam,M
Phúc Lợi,Long Biên,Tư nhân,Tư nhân,90.0,211.11111450195312,6.0,6.0,Đầy đủ,Cao cấp,6 m,Tây - Bắc,Tây - Bắc,M
Bồ Đề,Long Biên,Tư nhân,Tư nhân,60.0,230.0,4.0,5.0,Đầy đủ,Đầy đủ,"5,5 m",Tây - Bắc,Tây - Bắc,M
Vĩnh Tuy,Hai Bà Trưng,Tư nhân,Tư nhân,41.0,217.0731658935547,3.0,3.0,Đầy đủ,Cơ bản,"3,25 m",Bắc,Bắc,M
Di Trạch,Hoài Đức,Tư nhân,Tư nhân,33.0,116.66666412353516,4.0,4.0,Đầy đủ,Đầy đủ,"3,3 m",Đông - Nam,Đông - Nam,M
Ngọc Thụy,Long Biên,Tư nhân,Tư nhân,42.0,186.90475463867188,3.0,4.0,Đầy đủ,Đầy đủ,"3,8 m",Đông,Đông,M
Ngọc Thụy,Long Biên,Tư nhân,Tư nhân,75.0,246.6666717529297,5.0,5.0,Đầy đủ,Đầy đủ,5 m,Tây - Nam,Tây - Nam,M
