Xã/Phường,Quận/Huyện,Chủ đầu tư,Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Mặt tiền,Hướng nhà,Thông tin khác,Lịch sử giá
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,32 m²,120 triệu/m²,1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,"26,9 m²","120,8 triệu/m²",1 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Đông - Nam,Hướng ban công: Đông - Bắc,Không có dữ liệu lịch sử giá
Thị trấn Thường Tín,Thường Tín,Đang cập nhật,70 m²,"9,9 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,5 m,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Quảng An,Tây Hồ,Tân Hoàng Minh Group,"222,4 m²","30,87 tỷ",4 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Semi outfit,Không có thông tin,Không có thông tin,Hướng ban công: Tây - Bắc,"Giá T10/22:: 75,7 tr/m²; Giá T11/22:: 79,6 tr/m²; Giá T12/22:: 77,3 tr/m²; Giá T1/23:: 73 tr/m²; Giá T2/23:: 82,2 tr/m²; Giá T3/23:: 81,3 tr/m²; Giá T4/23:: 85,2 tr/m²; Giá T5/23:: 77,2 tr/m²; Giá T6/23:: 70,3 tr/m²; Giá T7/23:: 78,7 tr/m²; Giá T8/23:: 75,8 tr/m²; Giá T9/23:: 86,2 tr/m²; Giá T10/23:: 86,2 tr/m²; Giá T11/23:: 90,9 tr/m²; Giá T12/23:: 90,4 tr/m²; Giá T1/24:: 90,9 tr/m²; Giá T2/24:: 89,2 tr/m²; Giá T3/24:: 93,7 tr/m²; Giá T4/24:: 87,9 tr/m²; Giá T5/24:: 85,6 tr/m²; Giá T6/24:: 102,5 tr/m²; Giá T7/24:: 106,8 tr/m²; Giá T8/24:: 106,2 tr/m²; Giá T9/24:: 104,4 tr/m²; Giá T10/24:: 112 tr/m²; : "
Xã Dương Xá,Gia Lâm,Tập đoàn Vingroup,74 m²,"3,5 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Không có thông tin,Đông - Nam,Hướng ban công: Đông - Nam,"Giá T10/22:: 31,6 tr/m²; Giá T11/22:: 30,6 tr/m²; Giá T12/22:: 29,8 tr/m²; Giá T1/23:: 29,8 tr/m²; Giá T2/23:: 29,7 tr/m²; Giá T3/23:: 30,2 tr/m²; Giá T4/23:: 30,7 tr/m²; Giá T5/23:: 30,7 tr/m²; Giá T6/23:: 30,7 tr/m²; Giá T7/23:: 30,2 tr/m²; Giá T8/23:: 30,6 tr/m²; Giá T9/23:: 31,3 tr/m²; Giá T10/23:: 31,9 tr/m²; Giá T11/23:: 32,4 tr/m²; Giá T12/23:: 32,4 tr/m²; Giá T1/24:: 33,4 tr/m²; Giá T2/24:: 33,8 tr/m²; Giá T3/24:: 36,4 tr/m²; Giá T4/24:: 39,4 tr/m²; Giá T5/24:: 39,1 tr/m²; Giá T6/24:: 40,3 tr/m²; Giá T7/24:: 41,7 tr/m²; Giá T8/24:: 45,4 tr/m²; Giá T9/24:: 48 tr/m²; Giá T10/24:: 50,7 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"54,3 m²","2,8 tỷ",2 phòng,1 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Không có thông tin,Tây - Bắc,Hướng ban công: Đông - Nam,Không có dữ liệu lịch sử giá
Xã Đa Tốn,Gia Lâm,Tập đoàn Vingroup,"36,5 m²","1,6 tỷ",1 phòng,1 phòng,Sổ đỏ.,"Căn hộ được thiết kế và làm nội thất cao cấp, ốp gỗ full tường.",Không có thông tin,Không có thông tin,,"Giá T10/22:: 31,6 tr/m²; Giá T11/22:: 30,6 tr/m²; Giá T12/22:: 29,8 tr/m²; Giá T1/23:: 29,8 tr/m²; Giá T2/23:: 29,7 tr/m²; Giá T3/23:: 30,2 tr/m²; Giá T4/23:: 30,7 tr/m²; Giá T5/23:: 30,7 tr/m²; Giá T6/23:: 30,7 tr/m²; Giá T7/23:: 30,2 tr/m²; Giá T8/23:: 30,6 tr/m²; Giá T9/23:: 31,3 tr/m²; Giá T10/23:: 31,9 tr/m²; Giá T11/23:: 32,4 tr/m²; Giá T12/23:: 32,4 tr/m²; Giá T1/24:: 33,4 tr/m²; Giá T2/24:: 33,8 tr/m²; Giá T3/24:: 36,4 tr/m²; Giá T4/24:: 39,4 tr/m²; Giá T5/24:: 39,1 tr/m²; Giá T6/24:: 40,3 tr/m²; Giá T7/24:: 41,7 tr/m²; Giá T8/24:: 45,4 tr/m²; Giá T9/24:: 48 tr/m²; Giá T10/24:: 50,7 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"74,9 m²","3,9 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn MIK Corporation,81 m²,"4,2 tỷ",3 phòng,2 phòng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,,"Giá T10/22:: 48,2 tr/m²; Giá T11/22:: 46,2 tr/m²; Giá T12/22:: 45 tr/m²; Giá T1/23:: 46,5 tr/m²; Giá T2/23:: 48 tr/m²; Giá T3/23:: 44,6 tr/m²; Giá T4/23:: 43,6 tr/m²; Giá T5/23:: 46,1 tr/m²; Giá T6/23:: 44,6 tr/m²; Giá T7/23:: 45,3 tr/m²; Giá T8/23:: 45,3 tr/m²; Giá T9/23:: 46,6 tr/m²; Giá T10/23:: 47,5 tr/m²; Giá T11/23:: 50,3 tr/m²; Giá T12/23:: 51,8 tr/m²; Giá T1/24:: 53,1 tr/m²; Giá T2/24:: 55,1 tr/m²; Giá T3/24:: 57 tr/m²; Giá T4/24:: 58,2 tr/m²; Giá T5/24:: 58,4 tr/m²; Giá T6/24:: 60,4 tr/m²; Giá T7/24:: 62,5 tr/m²; Giá T8/24:: 63,8 tr/m²; Giá T9/24:: 67,3 tr/m²; Giá T10/24:: 68,2 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn MIK Corporation,43 m²,"2,85 tỷ",1 phòng,Không có thông tin,Không có thông tin,- Hiện trạng: Full nội thất gỗ cao cấp + đồ điện tử hiện đại.,Không có thông tin,Không có thông tin,Hướng ban công: Đông - Nam,"Giá T10/22:: 48,2 tr/m²; Giá T11/22:: 46,2 tr/m²; Giá T12/22:: 45 tr/m²; Giá T1/23:: 46,5 tr/m²; Giá T2/23:: 48 tr/m²; Giá T3/23:: 44,6 tr/m²; Giá T4/23:: 43,6 tr/m²; Giá T5/23:: 46,1 tr/m²; Giá T6/23:: 44,6 tr/m²; Giá T7/23:: 45,3 tr/m²; Giá T8/23:: 45,3 tr/m²; Giá T9/23:: 46,6 tr/m²; Giá T10/23:: 47,5 tr/m²; Giá T11/23:: 50,3 tr/m²; Giá T12/23:: 51,8 tr/m²; Giá T1/24:: 53,1 tr/m²; Giá T2/24:: 55,1 tr/m²; Giá T3/24:: 57 tr/m²; Giá T4/24:: 58,2 tr/m²; Giá T5/24:: 58,4 tr/m²; Giá T6/24:: 60,4 tr/m²; Giá T7/24:: 62,5 tr/m²; Giá T8/24:: 63,8 tr/m²; Giá T9/24:: 67,3 tr/m²; Giá T10/24:: 68,2 tr/m²; : "
Phường Láng Hạ,Đống Đa,Tổng Công ty Đầu tư và Phát triển nhà Hà Nội (HANDICO),122 m²,72 triệu/m²,3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Full,Không có thông tin,Tây - Nam,Hướng ban công: Đông - Bắc,"Giá Q3/22:: 40,5 tr/m²; Giá Q3/22:: 40,5 tr/m²; Giá Q4/22:: 40,6 tr/m²; Giá Q4/22:: 40,6 tr/m²; Giá Q4/22:: 40,6 tr/m²; Giá Q1/23:: 41 tr/m²; Giá Q1/23:: 41 tr/m²; Giá Q1/23:: 41 tr/m²; Giá Q2/23:: 41,1 tr/m²; Giá Q2/23:: 41,1 tr/m²; Giá Q2/23:: 41,1 tr/m²; Giá Q3/23:: 41,8 tr/m²; Giá Q3/23:: 41,8 tr/m²; Giá Q3/23:: 41,8 tr/m²; Giá Q4/23:: 41,8 tr/m²; Giá Q4/23:: 41,8 tr/m²; Giá Q4/23:: 41,8 tr/m²; Giá Q1/24:: 42,3 tr/m²; Giá Q1/24:: 42,3 tr/m²; Giá Q1/24:: 42,3 tr/m²; Giá Q2/24:: 54,2 tr/m²; Giá Q2/24:: 54,2 tr/m²; Giá Q2/24:: 54,2 tr/m²; Giá Q3/24:: 58,5 tr/m²; Giá Q3/24:: 58,5 tr/m²; : "
Phường Mễ Trì,Nam Từ Liêm,Tập đoàn Vingroup,"83,82 m²","5,1 tỷ",3 phòng,2 phòng,Có sổ.,Đầy đủ nội thất. Nội thất hoàn thiện đầy đủ cho gia đình ở lâu dài.,Không có thông tin,Không có thông tin,Hướng ban công: Đông - Nam,"Giá T10/22:: 51,4 tr/m²; Giá T11/22:: 56,6 tr/m²; Giá T12/22:: 51,8 tr/m²; Giá T1/23:: 49 tr/m²; Giá T2/23:: 52,8 tr/m²; Giá T3/23:: 48,9 tr/m²; Giá T4/23:: 48,3 tr/m²; Giá T5/23:: 52,7 tr/m²; Giá T6/23:: 52,3 tr/m²; Giá T7/23:: 50 tr/m²; Giá T8/23:: 51,5 tr/m²; Giá T9/23:: 53,2 tr/m²; Giá T10/23:: 53,4 tr/m²; Giá T11/23:: 54,4 tr/m²; Giá T12/23:: 52,3 tr/m²; Giá T1/24:: 51,8 tr/m²; Giá T2/24:: 49,8 tr/m²; Giá T3/24:: 55,7 tr/m²; Giá T4/24:: 57 tr/m²; Giá T5/24:: 56,4 tr/m²; Giá T6/24:: 57,8 tr/m²; Giá T7/24:: 60 tr/m²; Giá T8/24:: 57,3 tr/m²; Giá T9/24:: 60,8 tr/m²; Giá T10/24:: 66,6 tr/m²; : "
Đa Tốn,Gia Lâm,Tập đoàn Vingroup,62 m²,Thỏa thuận,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Đại Kim,Hoàng Mai,Tập đoàn Bitexco,120 m²,40 tỷ,5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ.,8 m,Không có thông tin,Đường vào: 30 m; Số tầng: 5 tầng,"Giá T10/23:: 302,5 tr/m²; Giá T10/23:: 302,5 tr/m²; Giá T11/23:: 293,2 tr/m²; Giá T11/23:: 293,2 tr/m²; Giá T12/23:: 304,1 tr/m²; Giá T12/23:: 304,1 tr/m²; Giá T1/24:: 290,4 tr/m²; Giá T1/24:: 290,4 tr/m²; Giá T2/24:: 260,9 tr/m²; Giá T2/24:: 260,9 tr/m²; Giá T3/24:: 302,4 tr/m²; Giá T3/24:: 302,4 tr/m²; Giá T4/24:: 309,6 tr/m²; Giá T4/24:: 309,6 tr/m²; Giá T5/24:: 344,1 tr/m²; Giá T5/24:: 344,1 tr/m²; Giá T6/24:: 340 tr/m²; Giá T6/24:: 340 tr/m²; Giá T7/24:: 344,2 tr/m²; Giá T7/24:: 344,2 tr/m²; Giá T8/24:: 359 tr/m²; Giá T9/24:: 355 tr/m²; Giá T9/24:: 355 tr/m²; Giá T10/24:: 354,6 tr/m²; Giá T10/24:: 354,6 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,59 m²,"2,65 tỷ",2 phòng,1 phòng,Không có thông tin,Đã có nội thất.,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Dương Nội,Hà Đông,Công ty CP Xuất nhập khẩu tổng hợp Hà Nội - Geleximco,120 m²,21 tỷ,Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Không có thông tin,,"Giá T10/22:: 101,2 tr/m²; Giá T11/22:: 108,3 tr/m²; Giá T12/22:: 107,5 tr/m²; Giá T1/23:: 91,9 tr/m²; Giá T2/23:: 100 tr/m²; Giá T3/23:: 100 tr/m²; Giá T4/23:: 102,5 tr/m²; Giá T5/23:: 97,4 tr/m²; Giá T6/23:: 98,7 tr/m²; Giá T7/23:: 100 tr/m²; Giá T8/23:: 108,2 tr/m²; Giá T9/23:: 107,1 tr/m²; Giá T10/23:: 109,2 tr/m²; Giá T11/23:: 116,7 tr/m²; Giá T12/23:: 125 tr/m²; Giá T1/24:: 126,7 tr/m²; Giá T2/24:: 132,5 tr/m²; Giá T3/24:: 144,9 tr/m²; Giá T4/24:: 151,4 tr/m²; Giá T5/24:: 154,4 tr/m²; Giá T6/24:: 165,3 tr/m²; Giá T7/24:: 168,8 tr/m²; Giá T8/24:: 176,3 tr/m²; Giá T9/24:: 203,3 tr/m²; Giá T10/24:: 203,8 tr/m²; : "
Xã Đa Tốn,Gia Lâm,Đang cập nhật,48 m²,Thỏa thuận,1 phòng,1 phòng,Hợp đồng mua bán,Cơ bản,Không có thông tin,Tây - Bắc,Hướng ban công: Đông - Nam,Không có dữ liệu lịch sử giá
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,27 m²,Thỏa thuận,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Xã Đa Tốn,Gia Lâm,Đang cập nhật,66 m²,Thỏa thuận,2 phòng,2 phòng,Hợp đồng mua bán,Đầy đủ,Không có thông tin,Đông - Nam,Hướng ban công: Đông - Nam,Không có dữ liệu lịch sử giá
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,"148,9 m²","49,4 tỷ",Không có thông tin,Không có thông tin,Hợp đồng mua bán,Không có thông tin,Không có thông tin,Tây,,Không có dữ liệu lịch sử giá
Dương Xá,Gia Lâm,Tập đoàn Vingroup,"54,8 m²","3,67 tỷ",2 phòng,1 phòng,Hợp đồng mua bán,Đầy đủ,Không có thông tin,Tây - Bắc,Hướng ban công: Đông - Nam,"Giá T10/22:: 31,6 tr/m²; Giá T11/22:: 30,6 tr/m²; Giá T12/22:: 29,8 tr/m²; Giá T1/23:: 29,8 tr/m²; Giá T2/23:: 29,7 tr/m²; Giá T3/23:: 30,2 tr/m²; Giá T4/23:: 30,7 tr/m²; Giá T5/23:: 30,7 tr/m²; Giá T6/23:: 30,7 tr/m²; Giá T7/23:: 30,2 tr/m²; Giá T8/23:: 30,6 tr/m²; Giá T9/23:: 31,3 tr/m²; Giá T10/23:: 31,9 tr/m²; Giá T11/23:: 32,4 tr/m²; Giá T12/23:: 32,4 tr/m²; Giá T1/24:: 33,4 tr/m²; Giá T2/24:: 33,8 tr/m²; Giá T3/24:: 36,4 tr/m²; Giá T4/24:: 39,4 tr/m²; Giá T5/24:: 39,1 tr/m²; Giá T6/24:: 40,3 tr/m²; Giá T7/24:: 41,7 tr/m²; Giá T8/24:: 45,4 tr/m²; Giá T9/24:: 48 tr/m²; Giá T10/24:: 50,7 tr/m²; : "
Phường Phú Diễn,Bắc Từ Liêm,Công ty TNHH Thương mại - Quảng cáo - Xây dựng - Địa ốc Việt Hân,110 m²,"6,6 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Không có thông tin,,"Giá T10/22:: 37,4 tr/m²; Giá T11/22:: 37,2 tr/m²; Giá T12/22:: 37,2 tr/m²; Giá T1/23:: 35,7 tr/m²; Giá T2/23:: 35,9 tr/m²; Giá T3/23:: 36,2 tr/m²; Giá T4/23:: 37,3 tr/m²; Giá T5/23:: 37 tr/m²; Giá T6/23:: 36,9 tr/m²; Giá T7/23:: 37,2 tr/m²; Giá T8/23:: 38,2 tr/m²; Giá T9/23:: 39,4 tr/m²; Giá T10/23:: 40,4 tr/m²; Giá T11/23:: 42,9 tr/m²; Giá T12/23:: 43 tr/m²; Giá T1/24:: 44,1 tr/m²; Giá T2/24:: 44,9 tr/m²; Giá T3/24:: 49,1 tr/m²; Giá T4/24:: 50 tr/m²; Giá T5/24:: 50 tr/m²; Giá T6/24:: 50 tr/m²; Giá T7/24:: 52,6 tr/m²; Giá T8/24:: 57,4 tr/m²; Giá T9/24:: 60,6 tr/m²; Giá T10/24:: 63,7 tr/m²; : "
Xã Đa Tốn,Gia Lâm,Đang cập nhật,30 m²,Thỏa thuận,1 phòng,1 phòng,Hợp đồng mua bán,Cơ bản,Không có thông tin,Đông - Bắc,Hướng ban công: Đông - Nam,Không có dữ liệu lịch sử giá
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,63 m²,18 tỷ,Không có thông tin,Không có thông tin,Hợp đồng mua bán.,Không có thông tin,Không có thông tin,Không có thông tin,Số tầng: 4 tầng,Không có dữ liệu lịch sử giá
Phường Nhân Chính,Thanh Xuân,Đang cập nhật,105 m²,"9,1 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Không có thông tin,,"Giá T10/22:: 65,7 tr/m²; Giá T11/22:: 66,7 tr/m²; Giá T12/22:: 65,9 tr/m²; Giá T1/23:: 67,6 tr/m²; Giá T2/23:: 63 tr/m²; Giá T3/23:: 62,5 tr/m²; Giá T4/23:: 62,1 tr/m²; Giá T5/23:: 61,3 tr/m²; Giá T6/23:: 59 tr/m²; Giá T7/23:: 61,9 tr/m²; Giá T8/23:: 61,3 tr/m²; Giá T9/23:: 61 tr/m²; Giá T10/23:: 61 tr/m²; Giá T11/23:: 60,7 tr/m²; Giá T12/23:: 66,8 tr/m²; Giá T1/24:: 68,1 tr/m²; Giá T2/24:: 69,8 tr/m²; Giá T3/24:: 72,4 tr/m²; Giá T4/24:: 75,9 tr/m²; Giá T5/24:: 79,2 tr/m²; Giá T6/24:: 76 tr/m²; Giá T7/24:: 78,4 tr/m²; Giá T8/24:: 90 tr/m²; Giá T9/24:: 90,1 tr/m²; Giá T10/24:: 90 tr/m²; : "
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,65 m²,Thỏa thuận,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Đông - Nam,Hướng ban công: Tây - Bắc,Không có dữ liệu lịch sử giá
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,62 m²,"5,3 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Đông - Bắc,Hướng ban công: Tây - Nam,Không có dữ liệu lịch sử giá
Phường Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,112 m²,"8,9 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Đông - Nam,Hướng ban công: Tây - Bắc,"Giá T10/22:: 60,5 tr/m²; Giá T11/22:: 60,4 tr/m²; Giá T12/22:: 57,7 tr/m²; Giá T1/23:: 59,9 tr/m²; Giá T2/23:: 60 tr/m²; Giá T3/23:: 61,4 tr/m²; Giá T4/23:: 58,9 tr/m²; Giá T5/23:: 60 tr/m²; Giá T6/23:: 60,2 tr/m²; Giá T7/23:: 60 tr/m²; Giá T8/23:: 63,5 tr/m²; Giá T9/23:: 61,8 tr/m²; Giá T10/23:: 62,4 tr/m²; Giá T11/23:: 63,2 tr/m²; Giá T12/23:: 65,8 tr/m²; Giá T1/24:: 66,3 tr/m²; Giá T2/24:: 68,8 tr/m²; Giá T3/24:: 73,6 tr/m²; Giá T4/24:: 74,7 tr/m²; Giá T5/24:: 77,6 tr/m²; Giá T6/24:: 77,6 tr/m²; Giá T7/24:: 78,6 tr/m²; Giá T8/24:: 81,9 tr/m²; Giá T9/24:: 85,2 tr/m²; Giá T10/24:: 89,2 tr/m²; : "
Phường Hoàng Liệt,Hoàng Mai,Công ty CP Tập đoàn Hưng Thịnh,68 m²,"3,6 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Đầy đủ,Không có thông tin,Đông - Nam,Hướng ban công: Đông - Nam,"Giá T10/22:: 33,3 tr/m²; Giá T11/22:: 31,3 tr/m²; Giá T12/22:: 30 tr/m²; Giá T1/23:: 30 tr/m²; Giá T2/23:: 29,4 tr/m²; Giá T3/23:: 28 tr/m²; Giá T4/23:: 32 tr/m²; Giá T5/23:: 30,9 tr/m²; Giá T6/23:: 31,6 tr/m²; Giá T7/23:: 30,3 tr/m²; Giá T8/23:: 29,6 tr/m²; Giá T9/23:: 29,9 tr/m²; Giá T10/23:: 30 tr/m²; Giá T11/23:: 30,8 tr/m²; Giá T12/23:: 33,4 tr/m²; Giá T1/24:: 31 tr/m²; Giá T2/24:: 34,1 tr/m²; Giá T3/24:: 35 tr/m²; Giá T4/24:: 40 tr/m²; Giá T5/24:: 43,9 tr/m²; Giá T6/24:: 40 tr/m²; Giá T7/24:: 43,9 tr/m²; Giá T8/24:: 50,5 tr/m²; Giá T9/24:: 54,9 tr/m²; Giá T10/24:: 62 tr/m²; : "
Phường Nhân Chính,Thanh Xuân,Đang cập nhật,61 m²,"5,1 tỷ",2 phòng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,,"Giá T10/22:: 65,7 tr/m²; Giá T11/22:: 66,7 tr/m²; Giá T12/22:: 65,9 tr/m²; Giá T1/23:: 67,6 tr/m²; Giá T2/23:: 63 tr/m²; Giá T3/23:: 62,5 tr/m²; Giá T4/23:: 62,1 tr/m²; Giá T5/23:: 61,3 tr/m²; Giá T6/23:: 59 tr/m²; Giá T7/23:: 61,9 tr/m²; Giá T8/23:: 61,3 tr/m²; Giá T9/23:: 61 tr/m²; Giá T10/23:: 61 tr/m²; Giá T11/23:: 60,7 tr/m²; Giá T12/23:: 66,8 tr/m²; Giá T1/24:: 68,1 tr/m²; Giá T2/24:: 69,8 tr/m²; Giá T3/24:: 72,4 tr/m²; Giá T4/24:: 75,9 tr/m²; Giá T5/24:: 79,2 tr/m²; Giá T6/24:: 76 tr/m²; Giá T7/24:: 78,4 tr/m²; Giá T8/24:: 90 tr/m²; Giá T9/24:: 90,1 tr/m²; Giá T10/24:: 90 tr/m²; : "
Đại Kim,Hoàng Mai,Tập đoàn Bitexco,128 m²,40 tỷ,5 phòng,7 phòng,Hợp đồng mua bán.,Cơ bản.,6 m,Tây - Bắc,Đường vào: 17 m; Hướng ban công: Đông - Nam; Số tầng: 5 tầng,"Giá T10/22:: 313,3 tr/m²; Giá T11/22:: 320 tr/m²; Giá T12/22:: 300 tr/m²; Giá T1/23:: 299,8 tr/m²; Giá T2/23:: 327 tr/m²; Giá T3/23:: 333,3 tr/m²; Giá T4/23:: 272,2 tr/m²; Giá T5/23:: 262,6 tr/m²; Giá T6/23:: 276,1 tr/m²; Giá T7/23:: 275 tr/m²; Giá T8/23:: 285,9 tr/m²; Giá T9/23:: 282,8 tr/m²; Giá T10/23:: 302,5 tr/m²; Giá T11/23:: 293,2 tr/m²; Giá T12/23:: 304,1 tr/m²; Giá T1/24:: 290,4 tr/m²; Giá T2/24:: 260,9 tr/m²; Giá T3/24:: 302,4 tr/m²; Giá T4/24:: 309,6 tr/m²; Giá T5/24:: 344,1 tr/m²; Giá T6/24:: 340 tr/m²; Giá T7/24:: 344,2 tr/m²; Giá T8/24:: 359 tr/m²; Giá T9/24:: 355 tr/m²; Giá T10/24:: 354,6 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,64 m²,"3,65 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ,Không có thông tin,Nam,Hướng ban công: Đông - Nam,Không có dữ liệu lịch sử giá
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"54,3 m²","2,9 tỷ",2 phòng,Không có thông tin,Sổ hồng,Nội thất đầy đủ.,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,64 m²,"3,55 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ,Không có thông tin,Tây - Bắc,Hướng ban công: Đông - Nam,Không có dữ liệu lịch sử giá
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"31,8 m²","1,55 tỷ",1 phòng,1 phòng,Sổ đỏ/sổ hồng.,Không có thông tin,Không có thông tin,Đông - Nam,,Không có dữ liệu lịch sử giá
