Xã/Phường,Quận/Huyện,Chủ đầu tư,Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Mặt tiền,Hướng nhà,Thông tin khác,Lịch sử giá
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,81 m²,"4,2 tỷ",3 phòng,2 phòng,Có sổ.,Nhà mới.,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"33,9 m²","1,66 tỷ",1 phòng,1 phòng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,,"Giá T10/22:: 39 tr/m²; Giá T11/22:: 40,1 tr/m²; Giá T12/22:: 40,9 tr/m²; Giá T1/23:: 38,8 tr/m²; Giá T2/23:: 41,3 tr/m²; Giá T3/23:: 41,4 tr/m²; Giá T4/23:: 44,1 tr/m²; Giá T5/23:: 43 tr/m²; Giá T6/23:: 42 tr/m²; Giá T7/23:: 42,8 tr/m²; Giá T8/23:: 41,4 tr/m²; Giá T9/23:: 42,4 tr/m²; Giá T10/23:: 44,9 tr/m²; Giá T11/23:: 47,1 tr/m²; Giá T12/23:: 44,1 tr/m²; Giá T1/24:: 50 tr/m²; Giá T2/24:: 51,6 tr/m²; Giá T3/24:: 53,3 tr/m²; Giá T4/24:: 53,3 tr/m²; Giá T5/24:: 57,4 tr/m²; Giá T6/24:: 57,7 tr/m²; Giá T7/24:: 57 tr/m²; Giá T8/24:: 60,8 tr/m²; Giá T9/24:: 61,7 tr/m²; Giá T10/24:: 63,6 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,74 m²,"3,85 tỷ",3 phòng,2 phòng,Sổ hồng.,Đầy đủ.,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Mễ Trì,Nam Từ Liêm,Tập đoàn Vingroup,70 m²,"3,85 tỷ",2 phòng,2 phòng,Không có thông tin,"Tủ bếp, điều hòa âm trần, và thiết bị vs Toto. Kèm 1 số đồ gia dụng gia đình đã mua sắm thêm: Tủ giày, sofa và bàn ăn...",Không có thông tin,Tây - Bắc,Hướng ban công: Đông - Nam,"Giá T10/22:: 51,4 tr/m²; Giá T11/22:: 56,6 tr/m²; Giá T12/22:: 51,8 tr/m²; Giá T1/23:: 49 tr/m²; Giá T2/23:: 52,8 tr/m²; Giá T3/23:: 48,9 tr/m²; Giá T4/23:: 48,3 tr/m²; Giá T5/23:: 52,7 tr/m²; Giá T6/23:: 52,3 tr/m²; Giá T7/23:: 50 tr/m²; Giá T8/23:: 51,5 tr/m²; Giá T9/23:: 53,2 tr/m²; Giá T10/23:: 53,4 tr/m²; Giá T11/23:: 54,4 tr/m²; Giá T12/23:: 52,3 tr/m²; Giá T1/24:: 51,8 tr/m²; Giá T2/24:: 49,8 tr/m²; Giá T3/24:: 55,7 tr/m²; Giá T4/24:: 57 tr/m²; Giá T5/24:: 56,4 tr/m²; Giá T6/24:: 57,8 tr/m²; Giá T7/24:: 60 tr/m²; Giá T8/24:: 57,3 tr/m²; Giá T9/24:: 60,8 tr/m²; Giá T10/24:: 66,6 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn MIK Corporation,64 m²,"3,5 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Không có thông tin,,"Giá T10/22:: 48,2 tr/m²; Giá T11/22:: 46,2 tr/m²; Giá T12/22:: 45 tr/m²; Giá T1/23:: 46,5 tr/m²; Giá T2/23:: 48 tr/m²; Giá T3/23:: 44,6 tr/m²; Giá T4/23:: 43,6 tr/m²; Giá T5/23:: 46,1 tr/m²; Giá T6/23:: 44,6 tr/m²; Giá T7/23:: 45,3 tr/m²; Giá T8/23:: 45,3 tr/m²; Giá T9/23:: 46,6 tr/m²; Giá T10/23:: 47,5 tr/m²; Giá T11/23:: 50,3 tr/m²; Giá T12/23:: 51,8 tr/m²; Giá T1/24:: 53,1 tr/m²; Giá T2/24:: 55,1 tr/m²; Giá T3/24:: 57 tr/m²; Giá T4/24:: 58,2 tr/m²; Giá T5/24:: 58,4 tr/m²; Giá T6/24:: 60,4 tr/m²; Giá T7/24:: 62,5 tr/m²; Giá T8/24:: 63,8 tr/m²; Giá T9/24:: 67,3 tr/m²; Giá T10/24:: 68,2 tr/m²; : "
Phường Hoàng Liệt,Hoàng Mai,Công ty CP Tập đoàn Hưng Thịnh,68 m²,"4,33 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Cao cấp,Không có thông tin,Đông - Nam,Hướng ban công: Tây - Bắc,"Giá T10/22:: 33,3 tr/m²; Giá T11/22:: 31,3 tr/m²; Giá T12/22:: 30 tr/m²; Giá T1/23:: 30 tr/m²; Giá T2/23:: 29,4 tr/m²; Giá T3/23:: 28 tr/m²; Giá T4/23:: 32 tr/m²; Giá T5/23:: 30,9 tr/m²; Giá T6/23:: 31,6 tr/m²; Giá T7/23:: 30,3 tr/m²; Giá T8/23:: 29,6 tr/m²; Giá T9/23:: 29,9 tr/m²; Giá T10/23:: 30 tr/m²; Giá T11/23:: 30,8 tr/m²; Giá T12/23:: 33,4 tr/m²; Giá T1/24:: 31 tr/m²; : ; Giá T3/24:: 35 tr/m²; Giá T4/24:: 40 tr/m²; Giá T5/24:: 43,9 tr/m²; Giá T6/24:: 40 tr/m²; Giá T7/24:: 43,9 tr/m²; Giá T8/24:: 50,5 tr/m²; Giá T9/24:: 54,9 tr/m²; Giá T10/24:: 62 tr/m²; : "
Phường Đại Kim,Hoàng Mai,Tập đoàn Bitexco,120 m²,40 tỷ,6 phòng,5 phòng,Không có thông tin,Full nội thất.,6 m,Không có thông tin,Đường vào: 30 m; Số tầng: 5 tầng,"Giá T10/22:: 313,3 tr/m²; Giá T11/22:: 320 tr/m²; Giá T12/22:: 300 tr/m²; Giá T1/23:: 299,8 tr/m²; Giá T2/23:: 327 tr/m²; Giá T3/23:: 333,3 tr/m²; Giá T4/23:: 272,2 tr/m²; Giá T5/23:: 262,6 tr/m²; Giá T6/23:: 276,1 tr/m²; Giá T7/23:: 275 tr/m²; Giá T8/23:: 285,9 tr/m²; Giá T9/23:: 282,8 tr/m²; Giá T10/23:: 302,5 tr/m²; Giá T11/23:: 293,2 tr/m²; Giá T12/23:: 304,1 tr/m²; Giá T1/24:: 290,4 tr/m²; Giá T2/24:: 260,9 tr/m²; Giá T3/24:: 302,4 tr/m²; Giá T4/24:: 309,6 tr/m²; Giá T5/24:: 344,1 tr/m²; Giá T6/24:: 340 tr/m²; Giá T7/24:: 344,2 tr/m²; Giá T8/24:: 359 tr/m²; Giá T9/24:: 355 tr/m²; Giá T10/24:: 354,6 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,64 m²,3 tỷ,2 phòng,2 phòng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,,"Giá T10/22:: 41,9 tr/m²; Giá T11/22:: 41,7 tr/m²; Giá T12/22:: 41,6 tr/m²; Giá T1/23:: 42 tr/m²; Giá T2/23:: 41,9 tr/m²; Giá T3/23:: 41,7 tr/m²; Giá T4/23:: 41,8 tr/m²; Giá T5/23:: 40,9 tr/m²; Giá T6/23:: 41,4 tr/m²; Giá T7/23:: 42 tr/m²; Giá T8/23:: 43,1 tr/m²; Giá T9/23:: 43,7 tr/m²; Giá T10/23:: 44,2 tr/m²; Giá T11/23:: 45,7 tr/m²; Giá T12/23:: 46,7 tr/m²; Giá T1/24:: 47,6 tr/m²; Giá T2/24:: 47,2 tr/m²; Giá T3/24:: 51,2 tr/m²; Giá T4/24:: 52,3 tr/m²; Giá T5/24:: 53,5 tr/m²; Giá T6/24:: 54,7 tr/m²; Giá T7/24:: 55,9 tr/m²; Giá T8/24:: 59,9 tr/m²; Giá T9/24:: 62,8 tr/m²; Giá T10/24:: 64,4 tr/m²; : "
Xã Dương Xá,Gia Lâm,Tập đoàn Vingroup,59 m²,"2,6 tỷ",2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Không có thông tin,,"Giá T10/22:: 31,6 tr/m²; Giá T11/22:: 30,6 tr/m²; Giá T12/22:: 29,8 tr/m²; Giá T1/23:: 29,8 tr/m²; Giá T2/23:: 29,7 tr/m²; Giá T3/23:: 30,2 tr/m²; Giá T4/23:: 30,7 tr/m²; Giá T5/23:: 30,7 tr/m²; Giá T6/23:: 30,7 tr/m²; Giá T7/23:: 30,2 tr/m²; Giá T8/23:: 30,6 tr/m²; Giá T9/23:: 31,3 tr/m²; Giá T10/23:: 31,9 tr/m²; Giá T11/23:: 32,4 tr/m²; Giá T12/23:: 32,4 tr/m²; Giá T1/24:: 33,4 tr/m²; Giá T2/24:: 33,8 tr/m²; Giá T3/24:: 36,4 tr/m²; Giá T4/24:: 39,4 tr/m²; Giá T5/24:: 39,1 tr/m²; Giá T6/24:: 40,3 tr/m²; Giá T7/24:: 41,7 tr/m²; Giá T8/24:: 45,4 tr/m²; Giá T9/24:: 48 tr/m²; Giá T10/24:: 50,7 tr/m²; : "
Phường Hoàng Liệt,Hoàng Mai,Công ty CP Tập đoàn Hưng Thịnh,75 m²,52 triệu/m²,2 phòng,Không có thông tin,Hợp đồng mua bán,Không có thông tin,Không có thông tin,Không có thông tin,,"Giá T10/22:: 33,3 tr/m²; Giá T11/22:: 31,3 tr/m²; Giá T12/22:: 30 tr/m²; Giá T1/23:: 30 tr/m²; Giá T2/23:: 29,4 tr/m²; Giá T3/23:: 28 tr/m²; Giá T4/23:: 32 tr/m²; Giá T5/23:: 30,9 tr/m²; Giá T6/23:: 31,6 tr/m²; Giá T7/23:: 30,3 tr/m²; Giá T8/23:: 29,6 tr/m²; Giá T9/23:: 29,9 tr/m²; Giá T10/23:: 30 tr/m²; Giá T11/23:: 30,8 tr/m²; Giá T12/23:: 33,4 tr/m²; Giá T1/24:: 31 tr/m²; Giá T2/24:: 34,1 tr/m²; Giá T3/24:: 35 tr/m²; Giá T4/24:: 40 tr/m²; Giá T5/24:: 43,9 tr/m²; Giá T6/24:: 40 tr/m²; Giá T7/24:: 43,9 tr/m²; Giá T8/24:: 50,5 tr/m²; Giá T9/24:: 54,9 tr/m²; Giá T10/24:: 62 tr/m²; : "
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,75 m²,Thỏa thuận,Không có thông tin,Không có thông tin,Hợp đồng mua bán,Không có thông tin,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,"62,5 m²","16,2 tỷ",Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Đông - Nam,,Không có dữ liệu lịch sử giá
Phường Phú Diễn,Bắc Từ Liêm,Công ty TNHH Thương mại - Quảng cáo - Xây dựng - Địa ốc Việt Hân,121 m²,"7,5 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Tây - Bắc,Hướng ban công: Đông - Nam,"Giá T10/22:: 37,4 tr/m²; Giá T11/22:: 37,2 tr/m²; Giá T12/22:: 37,2 tr/m²; Giá T1/23:: 35,7 tr/m²; Giá T2/23:: 35,9 tr/m²; Giá T3/23:: 36,2 tr/m²; Giá T4/23:: 37,3 tr/m²; Giá T5/23:: 37 tr/m²; Giá T6/23:: 36,9 tr/m²; Giá T7/23:: 37,2 tr/m²; Giá T8/23:: 38,2 tr/m²; Giá T9/23:: 39,4 tr/m²; Giá T10/23:: 40,4 tr/m²; Giá T11/23:: 42,9 tr/m²; Giá T12/23:: 43 tr/m²; Giá T1/24:: 44,1 tr/m²; Giá T2/24:: 44,9 tr/m²; Giá T3/24:: 49,1 tr/m²; Giá T4/24:: 50 tr/m²; Giá T5/24:: 50 tr/m²; Giá T6/24:: 50 tr/m²; Giá T7/24:: 52,6 tr/m²; Giá T8/24:: 57,4 tr/m²; Giá T9/24:: 60,6 tr/m²; Giá T10/24:: 63,7 tr/m²; : "
Xã Đa Tốn,Gia Lâm,Masterise Homes,80 m²,"4,95 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản.,Không có thông tin,Đông,Hướng ban công: Nam,"Giá T10/22:: 61,9 tr/m²; Giá T11/22:: 58,1 tr/m²; Giá T12/22:: 57,8 tr/m²; Giá T1/23:: 59,8 tr/m²; Giá T2/23:: 60,8 tr/m²; Giá T3/23:: 57,8 tr/m²; Giá T4/23:: 58,6 tr/m²; Giá T5/23:: 58,6 tr/m²; Giá T6/23:: 60 tr/m²; Giá T7/23:: 57,5 tr/m²; Giá T8/23:: 60 tr/m²; Giá T9/23:: 60 tr/m²; Giá T10/23:: 54,2 tr/m²; Giá T11/23:: 55,1 tr/m²; Giá T12/23:: 54,7 tr/m²; Giá T1/24:: 53,7 tr/m²; Giá T2/24:: 58 tr/m²; Giá T3/24:: 55,2 tr/m²; Giá T4/24:: 56,3 tr/m²; Giá T5/24:: 62,2 tr/m²; Giá T6/24:: 62,6 tr/m²; Giá T7/24:: 63,6 tr/m²; Giá T8/24:: 65,4 tr/m²; Giá T9/24:: 68,1 tr/m²; Giá T10/24:: 71,3 tr/m²; : "
Xã Đa Tốn,Gia Lâm,Đang cập nhật,62 m²,Thỏa thuận,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Xã Dương Xá,Gia Lâm,Tập đoàn Vingroup,55 m²,"2,55 tỷ",2 phòng,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Đông - Bắc,Hướng ban công: Tây - Nam,"Giá T10/22:: 31,6 tr/m²; Giá T11/22:: 30,6 tr/m²; Giá T12/22:: 29,8 tr/m²; Giá T1/23:: 29,8 tr/m²; Giá T2/23:: 29,7 tr/m²; Giá T3/23:: 30,2 tr/m²; Giá T4/23:: 30,7 tr/m²; Giá T5/23:: 30,7 tr/m²; Giá T6/23:: 30,7 tr/m²; Giá T7/23:: 30,2 tr/m²; Giá T8/23:: 30,6 tr/m²; Giá T9/23:: 31,3 tr/m²; Giá T10/23:: 31,9 tr/m²; Giá T11/23:: 32,4 tr/m²; Giá T12/23:: 32,4 tr/m²; Giá T1/24:: 33,4 tr/m²; Giá T2/24:: 33,8 tr/m²; Giá T3/24:: 36,4 tr/m²; Giá T4/24:: 39,4 tr/m²; Giá T5/24:: 39,1 tr/m²; Giá T6/24:: 40,3 tr/m²; Giá T7/24:: 41,7 tr/m²; Giá T8/24:: 45,4 tr/m²; Giá T9/24:: 48 tr/m²; Giá T10/24:: 50,7 tr/m²; : "
Phường Ngọc Thụy,Long Biên,Đang cập nhật,120 m²,"6,3 tỷ",3 phòng,3 phòng,Hợp đồng mua bán,Cơ bản,Không có thông tin,Đông - Nam,Hướng ban công: Tây - Bắc,"Giá T10/22:: 44,5 tr/m²; Giá T11/22:: 46,5 tr/m²; Giá T12/22:: 46,3 tr/m²; Giá T1/23:: 42 tr/m²; Giá T2/23:: 39,2 tr/m²; Giá T3/23:: 40 tr/m²; Giá T4/23:: 38 tr/m²; Giá T5/23:: 38,6 tr/m²; Giá T6/23:: 40 tr/m²; Giá T7/23:: 40 tr/m²; Giá T8/23:: 38,6 tr/m²; Giá T9/23:: 39,2 tr/m²; Giá T10/23:: 38,7 tr/m²; Giá T11/23:: 38 tr/m²; Giá T12/23:: 38,8 tr/m²; Giá T1/24:: 45,4 tr/m²; Giá T2/24:: 48,5 tr/m²; Giá T3/24:: 52 tr/m²; Giá T4/24:: 51,3 tr/m²; Giá T5/24:: 52,5 tr/m²; Giá T6/24:: 51,4 tr/m²; Giá T7/24:: 51,5 tr/m²; Giá T8/24:: 58,2 tr/m²; Giá T9/24:: 56,9 tr/m²; Giá T10/24:: 60,2 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,60 m²,"3,3 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Đông - Bắc,Hướng ban công: Đông - Nam,"Giá T10/22:: 41,9 tr/m²; Giá T11/22:: 41,7 tr/m²; Giá T12/22:: 41,6 tr/m²; Giá T1/23:: 42 tr/m²; Giá T2/23:: 41,9 tr/m²; Giá T3/23:: 41,7 tr/m²; Giá T4/23:: 41,8 tr/m²; Giá T5/23:: 40,9 tr/m²; Giá T6/23:: 41,4 tr/m²; Giá T7/23:: 42 tr/m²; Giá T8/23:: 43,1 tr/m²; Giá T9/23:: 43,7 tr/m²; Giá T10/23:: 44,2 tr/m²; Giá T11/23:: 45,7 tr/m²; Giá T12/23:: 46,7 tr/m²; Giá T1/24:: 47,6 tr/m²; Giá T2/24:: 47,2 tr/m²; Giá T3/24:: 51,2 tr/m²; Giá T4/24:: 52,3 tr/m²; Giá T5/24:: 53,5 tr/m²; Giá T6/24:: 54,7 tr/m²; Giá T7/24:: 55,9 tr/m²; Giá T8/24:: 59,9 tr/m²; Giá T9/24:: 62,8 tr/m²; Giá T10/24:: 64,4 tr/m²; : "
Phường Phú Thượng,Tây Hồ,Công ty TNHH phát triển khu đô thị Nam Thăng Long,400 m²,250 triệu/m²,Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,10 m,Đông - Nam,Đường vào: 30 m; Hướng ban công: Đông - Nam,"Giá T10/22:: 298,6 tr/m²; Giá T11/22:: 305,5 tr/m²; Giá T12/22:: 302,4 tr/m²; Giá T1/23:: 299,8 tr/m²; Giá T2/23:: 297,9 tr/m²; Giá T3/23:: 298 tr/m²; Giá T4/23:: 300,6 tr/m²; Giá T5/23:: 297 tr/m²; Giá T6/23:: 289 tr/m²; Giá T7/23:: 280 tr/m²; Giá T8/23:: 300 tr/m²; Giá T9/23:: 297,8 tr/m²; Giá T10/23:: 295,5 tr/m²; Giá T11/23:: 300 tr/m²; Giá T12/23:: 292,7 tr/m²; Giá T1/24:: 285,7 tr/m²; Giá T2/24:: 298 tr/m²; Giá T3/24:: 308,3 tr/m²; Giá T4/24:: 306,5 tr/m²; Giá T5/24:: 309,5 tr/m²; Giá T6/24:: 310,5 tr/m²; Giá T7/24:: 310 tr/m²; Giá T8/24:: 318,2 tr/m²; Giá T9/24:: 321,4 tr/m²; Giá T10/24:: 340 tr/m²; : "
Phường Văn Quán,Hà Đông,Đang cập nhật,96 m²,"4,48 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Không có thông tin,Đông - Bắc,Hướng ban công: Tây - Nam,"Giá T10/22:: 37,3 tr/m²; Giá T11/22:: 37 tr/m²; Giá T12/22:: 37 tr/m²; Giá T1/23:: 43,6 tr/m²; Giá T2/23:: 43,5 tr/m²; Giá T3/23:: 37 tr/m²; Giá T4/23:: 36 tr/m²; Giá T5/23:: 38 tr/m²; Giá T6/23:: 38,8 tr/m²; Giá T7/23:: 40,5 tr/m²; Giá T8/23:: 38,5 tr/m²; Giá T9/23:: 37,9 tr/m²; Giá T10/23:: 38 tr/m²; Giá T11/23:: 43,8 tr/m²; Giá T12/23:: 42 tr/m²; Giá T1/24:: 45 tr/m²; Giá T2/24:: 45,6 tr/m²; Giá T3/24:: 42,9 tr/m²; Giá T4/24:: 48 tr/m²; Giá T5/24:: 46,1 tr/m²; Giá T6/24:: 43,5 tr/m²; Giá T7/24:: 43 tr/m²; Giá T8/24:: 47,3 tr/m²; Giá T9/24:: 47,2 tr/m²; Giá T10/24:: 43,8 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"46,2 m²","2,4 tỷ",1 phòng,Không có thông tin,Sổ đỏ/ Sổ hồng,Full nội thất.,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Mễ Trì,Nam Từ Liêm,Tập đoàn Vingroup,61 m²,"3,5 tỷ",2 phòng,1 phòng,Sổ đỏ/sổ hồng.,"Nhà được hoàn thiện đầy đủ nội thất, sàn trần, thiết bị bếp, vệ sinh, liền tường, ti vi, tủ lạnh, máy giặt, điều hòa, full nội thất xịn xò.",Không có thông tin,Đông - Bắc,Hướng ban công: Tây - Nam,"Giá T10/22:: 51,4 tr/m²; Giá T11/22:: 56,6 tr/m²; Giá T12/22:: 51,8 tr/m²; Giá T1/23:: 49 tr/m²; Giá T2/23:: 52,8 tr/m²; Giá T3/23:: 48,9 tr/m²; Giá T4/23:: 48,3 tr/m²; Giá T5/23:: 52,7 tr/m²; Giá T6/23:: 52,3 tr/m²; Giá T7/23:: 50 tr/m²; Giá T8/23:: 51,5 tr/m²; Giá T9/23:: 53,2 tr/m²; Giá T10/23:: 53,4 tr/m²; Giá T11/23:: 54,4 tr/m²; Giá T12/23:: 52,3 tr/m²; Giá T1/24:: 51,8 tr/m²; Giá T2/24:: 49,8 tr/m²; Giá T3/24:: 55,7 tr/m²; Giá T4/24:: 57 tr/m²; Giá T5/24:: 56,4 tr/m²; Giá T6/24:: 57,8 tr/m²; Giá T7/24:: 60 tr/m²; Giá T8/24:: 57,3 tr/m²; Giá T9/24:: 60,8 tr/m²; Giá T10/24:: 66,6 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,25 m²,"1,6 tỷ",Không có thông tin,1 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ NT full đẹp.,Không có thông tin,Tây - Nam,,Không có dữ liệu lịch sử giá
Phường Tây Mỗ,Nam Từ Liêm,Masterise Homes,"62,29 m²","3,9 tỷ",2 phòng,2 phòng,HĐMB,Không có thông tin,Không có thông tin,Không có thông tin,,"Giá T10/22:: 55 tr/m²; Giá T11/22:: 56,3 tr/m²; Giá T12/22:: 53,7 tr/m²; Giá T1/23:: 58,2 tr/m²; Giá T2/23:: 53,6 tr/m²; Giá T3/23:: 52,4 tr/m²; Giá T4/23:: 53,4 tr/m²; Giá T5/23:: 57,1 tr/m²; Giá T6/23:: 53,7 tr/m²; Giá T7/23:: 55,4 tr/m²; Giá T8/23:: 53,2 tr/m²; Giá T9/23:: 57,1 tr/m²; Giá T10/23:: 59 tr/m²; Giá T11/23:: 60 tr/m²; Giá T12/23:: 62,4 tr/m²; Giá T1/24:: 65 tr/m²; Giá T2/24:: 66,1 tr/m²; Giá T3/24:: 67,1 tr/m²; Giá T4/24:: 67,8 tr/m²; Giá T5/24:: 67,9 tr/m²; Giá T6/24:: 69,4 tr/m²; Giá T7/24:: 70,2 tr/m²; Giá T8/24:: 73 tr/m²; Giá T9/24:: 73,4 tr/m²; Giá T10/24:: 73,6 tr/m²; : "
Xã Dương Xá,Gia Lâm,Tập đoàn Vingroup,100 m²,19 tỷ,Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng.,Không nội thất.,5 m,Nam,Đường vào: 30 m; Hướng ban công: Nam; Số tầng: 4 tầng,"Giá T10/22:: 199,1 tr/m²; Giá T11/22:: 219,1 tr/m²; Giá T12/22:: 185,4 tr/m²; Giá T1/23:: 157,2 tr/m²; Giá T2/23:: 175,6 tr/m²; Giá T3/23:: 147 tr/m²; Giá T4/23:: 149,5 tr/m²; Giá T5/23:: 134,5 tr/m²; Giá T6/23:: 170 tr/m²; Giá T7/23:: 146,6 tr/m²; Giá T8/23:: 167,4 tr/m²; Giá T9/23:: 165,2 tr/m²; Giá T10/23:: 179,7 tr/m²; Giá T11/23:: 171,2 tr/m²; Giá T12/23:: 147,4 tr/m²; Giá T1/24:: 192,4 tr/m²; Giá T2/24:: 203,2 tr/m²; Giá T3/24:: 222,3 tr/m²; Giá T4/24:: 190,8 tr/m²; Giá T5/24:: 208,7 tr/m²; Giá T6/24:: 209,6 tr/m²; Giá T7/24:: 195 tr/m²; Giá T8/24:: 196,6 tr/m²; Giá T9/24:: 199,2 tr/m²; Giá T10/24:: 186,4 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"59,2 m²","3,25 tỷ",2 phòng,1 phòng,Sổ đỏ/ Sổ hồng.,Không có thông tin,Không có thông tin,Không có thông tin,,"Giá T10/22:: 39 tr/m²; Giá T11/22:: 40,1 tr/m²; Giá T12/22:: 40,9 tr/m²; Giá T1/23:: 38,8 tr/m²; Giá T2/23:: 41,3 tr/m²; Giá T3/23:: 41,4 tr/m²; Giá T4/23:: 44,1 tr/m²; Giá T5/23:: 43 tr/m²; Giá T6/23:: 42 tr/m²; Giá T7/23:: 42,8 tr/m²; Giá T8/23:: 41,4 tr/m²; Giá T9/23:: 42,4 tr/m²; Giá T10/23:: 44,9 tr/m²; Giá T11/23:: 47,1 tr/m²; Giá T12/23:: 44,1 tr/m²; Giá T1/24:: 50 tr/m²; Giá T2/24:: 51,6 tr/m²; Giá T3/24:: 53,3 tr/m²; Giá T4/24:: 53,3 tr/m²; Giá T5/24:: 57,4 tr/m²; Giá T6/24:: 57,7 tr/m²; Giá T7/24:: 57 tr/m²; Giá T8/24:: 60,8 tr/m²; Giá T9/24:: 61,7 tr/m²; Giá T10/24:: 63,6 tr/m²; : "
