Xã/Phường,Quận/Huyện,Chủ đầu tư,Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Mặt tiền,Hướng nhà,Thông tin khác,Lịch sử giá
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"46,5 m²","2,4 tỷ",1 phòng,1 phòng,Có sổ.,Không có thông tin,Không có thông tin,Đông - Nam,,"Giá T10/22:: 39 tr/m²; Giá T11/22:: 40,1 tr/m²; Giá T12/22:: 40,9 tr/m²; Giá T1/23:: 38,8 tr/m²; Giá T2/23:: 41,3 tr/m²; Giá T3/23:: 41,4 tr/m²; Giá T4/23:: 44,1 tr/m²; Giá T5/23:: 43 tr/m²; Giá T6/23:: 42 tr/m²; Giá T7/23:: 42,8 tr/m²; Giá T8/23:: 41,4 tr/m²; Giá T9/23:: 42,4 tr/m²; Giá T10/23:: 44,9 tr/m²; Giá T11/23:: 47,1 tr/m²; Giá T12/23:: 44,1 tr/m²; Giá T1/24:: 50 tr/m²; Giá T2/24:: 51,6 tr/m²; Giá T3/24:: 53,3 tr/m²; Giá T4/24:: 53,3 tr/m²; Giá T5/24:: 57,4 tr/m²; Giá T6/24:: 57,7 tr/m²; Giá T7/24:: 57 tr/m²; Giá T8/24:: 60,8 tr/m²; Giá T9/24:: 61,7 tr/m²; Giá T10/24:: 63,6 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"61,7 m²","3,6 tỷ",2 phòng,2 phòng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,,"Giá T10/22:: 39 tr/m²; Giá T11/22:: 40,1 tr/m²; Giá T12/22:: 40,9 tr/m²; Giá T1/23:: 38,8 tr/m²; Giá T2/23:: 41,3 tr/m²; Giá T3/23:: 41,4 tr/m²; Giá T4/23:: 44,1 tr/m²; Giá T5/23:: 43 tr/m²; Giá T6/23:: 42 tr/m²; Giá T7/23:: 42,8 tr/m²; Giá T8/23:: 41,4 tr/m²; Giá T9/23:: 42,4 tr/m²; Giá T10/23:: 44,9 tr/m²; Giá T11/23:: 47,1 tr/m²; Giá T12/23:: 44,1 tr/m²; Giá T1/24:: 50 tr/m²; Giá T2/24:: 51,6 tr/m²; Giá T3/24:: 53,3 tr/m²; Giá T4/24:: 53,3 tr/m²; Giá T5/24:: 57,4 tr/m²; Giá T6/24:: 57,7 tr/m²; Giá T7/24:: 57 tr/m²; Giá T8/24:: 60,8 tr/m²; Giá T9/24:: 61,7 tr/m²; Giá T10/24:: 63,6 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,64 m²,"3,65 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ,Không có thông tin,Nam,Hướng ban công: Đông - Nam,Không có dữ liệu lịch sử giá
Phường Thanh Xuân Trung,Thanh Xuân,Đang cập nhật,118 m²,"11,5 tỷ",3 phòng,3 phòng,Hợp đồng mua bán,Cơ bản,Không có thông tin,Tây - Bắc,Hướng ban công: Đông - Nam,"Giá Q2/23:: 55 tr/m²; Giá Q2/23:: 55 tr/m²; Giá Q2/23:: 55 tr/m²; Giá Q3/23:: 63,4 tr/m²; Giá Q3/23:: 63,4 tr/m²; Giá Q3/23:: 63,4 tr/m²; Giá Q3/23:: 63,4 tr/m²; Giá Q3/23:: 63,4 tr/m²; Giá Q4/23:: 64 tr/m²; Giá Q4/23:: 64 tr/m²; Giá Q4/23:: 64 tr/m²; Giá Q4/23:: 64 tr/m²; Giá Q4/23:: 64 tr/m²; Giá Q1/24:: 67 tr/m²; Giá Q1/24:: 67 tr/m²; Giá Q1/24:: 67 tr/m²; Giá Q1/24:: 67 tr/m²; Giá Q1/24:: 67 tr/m²; Giá Q2/24:: 78 tr/m²; Giá Q2/24:: 78 tr/m²; Giá Q2/24:: 78 tr/m²; Giá Q2/24:: 78 tr/m²; Giá Q3/24:: 82,2 tr/m²; Giá Q3/24:: 82,2 tr/m²; Giá Q3/24:: 82,2 tr/m²; : "
Xã Thanh Lâm,Mê Linh,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị HUD,"299,6 m²",16 tỷ,Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,10 m,Không có thông tin,"Đường vào: 13,5 m","Giá T10/22:: 56,7 tr/m²; Giá T11/22:: 56 tr/m²; Giá T12/22:: 54,3 tr/m²; Giá T1/23:: 54 tr/m²; Giá T2/23:: 57,6 tr/m²; Giá T3/23:: 53,9 tr/m²; Giá T4/23:: 58,6 tr/m²; Giá T5/23:: 48,1 tr/m²; Giá T6/23:: 44,9 tr/m²; Giá T7/23:: 44,4 tr/m²; Giá T8/23:: 45,5 tr/m²; Giá T9/23:: 45,2 tr/m²; Giá T10/23:: 49,5 tr/m²; Giá T11/23:: 46,3 tr/m²; Giá T12/23:: 48,1 tr/m²; Giá T1/24:: 50,1 tr/m²; Giá T2/24:: 48,9 tr/m²; Giá T3/24:: 50 tr/m²; Giá T4/24:: 57,2 tr/m²; Giá T5/24:: 55,8 tr/m²; Giá T6/24:: 53,2 tr/m²; Giá T7/24:: 58,8 tr/m²; Giá T8/24:: 61,2 tr/m²; Giá T9/24:: 60,8 tr/m²; Giá T10/24:: 61,9 tr/m²; : "
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,"62,5 m²",240 triệu/m²,Không có thông tin,Không có thông tin,Hợp đồng mua bán,Không nội thất,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Phú Thượng,Tây Hồ,CapitaLand Development (Việt Nam),93 m²,14 tỷ,2 phòng,Không có thông tin,Sổ đỏ,Full nội thất gắn tường cao cấp.,Không có thông tin,Không có thông tin,,"Giá T10/22:: 93,4 tr/m²; Giá T11/22:: 65 tr/m²; Giá T12/22:: 60 tr/m²; Giá T1/23:: 113,4 tr/m²; Giá T2/23:: 65 tr/m²; Giá T3/23:: 66,7 tr/m²; Giá T4/23:: 115,6 tr/m²; Giá T5/23:: 137,1 tr/m²; Giá T6/23:: 107,5 tr/m²; Giá T7/23:: 135,2 tr/m²; Giá T8/23:: 136,3 tr/m²; Giá T9/23:: 119,3 tr/m²; Giá T10/23:: 124,8 tr/m²; Giá T11/23:: 105,9 tr/m²; Giá T12/23:: 134,8 tr/m²; Giá T1/24:: 112,8 tr/m²; Giá T2/24:: 109,7 tr/m²; Giá T3/24:: 146,4 tr/m²; Giá T4/24:: 106,7 tr/m²; Giá T5/24:: 116,1 tr/m²; Giá T6/24:: 112,9 tr/m²; Giá T7/24:: 118,9 tr/m²; Giá T8/24:: 112,9 tr/m²; Giá T9/24:: 103,9 tr/m²; Giá T10/24:: 158,6 tr/m²; : "
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,34 m²,4 tỷ,1 phòng,1 phòng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Xã Dương Xá,Gia Lâm,Tập đoàn Vingroup,130 m²,32 tỷ,Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Full nội thất.,"9,1 m",Đông - Nam,Số tầng: 4 tầng,"Giá T10/22:: 215,3 tr/m²; Giá T11/22:: 200 tr/m²; Giá T12/22:: 177,8 tr/m²; Giá T1/23:: 175 tr/m²; Giá T2/23:: 165 tr/m²; Giá T3/23:: 160 tr/m²; Giá T4/23:: 164,3 tr/m²; Giá T5/23:: 159,7 tr/m²; Giá T6/23:: 160 tr/m²; Giá T7/23:: 160,7 tr/m²; Giá T8/23:: 166,7 tr/m²; Giá T9/23:: 184,3 tr/m²; Giá T10/23:: 188,6 tr/m²; Giá T11/23:: 188,5 tr/m²; Giá T12/23:: 180,6 tr/m²; Giá T1/24:: 185,7 tr/m²; Giá T2/24:: 196,6 tr/m²; Giá T3/24:: 190 tr/m²; Giá T4/24:: 198,7 tr/m²; Giá T5/24:: 198 tr/m²; Giá T6/24:: 200 tr/m²; Giá T7/24:: 204,8 tr/m²; Giá T8/24:: 205,6 tr/m²; Giá T9/24:: 216,7 tr/m²; Giá T10/24:: 228,8 tr/m²; : "
Xã Dương Xá,Gia Lâm,Tập đoàn Vingroup,288 m²,"60,8 tỷ",5 phòng,3 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,16 m,Đông - Nam,Hướng ban công: Đông - Nam; Số tầng: 3 tầng,"Giá T10/22:: 215,3 tr/m²; Giá T11/22:: 200 tr/m²; Giá T12/22:: 177,8 tr/m²; Giá T1/23:: 175 tr/m²; Giá T2/23:: 165 tr/m²; Giá T3/23:: 160 tr/m²; Giá T4/23:: 164,3 tr/m²; Giá T5/23:: 159,7 tr/m²; Giá T6/23:: 160 tr/m²; Giá T7/23:: 160,7 tr/m²; Giá T8/23:: 166,7 tr/m²; Giá T9/23:: 184,3 tr/m²; Giá T10/23:: 188,6 tr/m²; Giá T11/23:: 188,5 tr/m²; Giá T12/23:: 180,6 tr/m²; Giá T1/24:: 185,7 tr/m²; Giá T2/24:: 196,6 tr/m²; Giá T3/24:: 190 tr/m²; Giá T4/24:: 198,7 tr/m²; Giá T5/24:: 198 tr/m²; Giá T6/24:: 200 tr/m²; Giá T7/24:: 204,8 tr/m²; Giá T8/24:: 205,6 tr/m²; Giá T9/24:: 216,7 tr/m²; Giá T10/24:: 228,8 tr/m²; : "
Phường Hoàng Liệt,Hoàng Mai,Công ty CP Tập đoàn Hưng Thịnh,66 m²,70 triệu/m²,2 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Không có thông tin,Đông - Nam,Hướng ban công: Tây - Bắc,"Giá T10/22:: 33,3 tr/m²; Giá T11/22:: 31,3 tr/m²; Giá T12/22:: 30 tr/m²; Giá T1/23:: 30 tr/m²; Giá T2/23:: 29,4 tr/m²; Giá T3/23:: 28 tr/m²; Giá T4/23:: 32 tr/m²; Giá T5/23:: 30,9 tr/m²; Giá T6/23:: 31,6 tr/m²; Giá T7/23:: 30,3 tr/m²; Giá T8/23:: 29,6 tr/m²; Giá T9/23:: 29,9 tr/m²; Giá T10/23:: 30 tr/m²; Giá T11/23:: 30,8 tr/m²; Giá T12/23:: 33,4 tr/m²; Giá T1/24:: 31 tr/m²; Giá T2/24:: 34,1 tr/m²; Giá T3/24:: 35 tr/m²; Giá T4/24:: 40 tr/m²; Giá T5/24:: 43,9 tr/m²; Giá T6/24:: 40 tr/m²; Giá T7/24:: 43,9 tr/m²; Giá T8/24:: 50,5 tr/m²; Giá T9/24:: 54,9 tr/m²; Giá T10/24:: 62 tr/m²; : "
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,"62,5 m²",14 tỷ,5 phòng,5 phòng,Hợp đồng mua bán,Không nội thất,5 m,Đông - Nam,Hướng ban công: Đông - Nam; Số tầng: 5 tầng,Không có dữ liệu lịch sử giá
Xã Đông Hội,Đông Anh,Tập đoàn Vingroup,75 m²,"18,5 tỷ",Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Ngọc Thụy,Long Biên,Đang cập nhật,100 m²,"6,1 tỷ",3 phòng,2 phòng,Hợp đồng mua bán,Cơ bản,Không có thông tin,Đông - Nam,Hướng ban công: Đông - Nam,"Giá T10/22:: 44,5 tr/m²; Giá T11/22:: 46,5 tr/m²; Giá T12/22:: 46,3 tr/m²; Giá T1/23:: 42 tr/m²; Giá T2/23:: 39,2 tr/m²; Giá T3/23:: 40 tr/m²; Giá T4/23:: 38 tr/m²; Giá T5/23:: 38,6 tr/m²; Giá T6/23:: 40 tr/m²; Giá T7/23:: 40 tr/m²; Giá T8/23:: 38,6 tr/m²; Giá T9/23:: 39,2 tr/m²; Giá T10/23:: 38,7 tr/m²; Giá T11/23:: 38 tr/m²; Giá T12/23:: 38,8 tr/m²; Giá T1/24:: 45,4 tr/m²; Giá T2/24:: 48,5 tr/m²; Giá T3/24:: 52 tr/m²; Giá T4/24:: 51,3 tr/m²; Giá T5/24:: 52,5 tr/m²; Giá T6/24:: 51,4 tr/m²; Giá T7/24:: 51,5 tr/m²; Giá T8/24:: 58,2 tr/m²; Giá T9/24:: 56,9 tr/m²; Giá T10/24:: 60,2 tr/m²; : "
Phường Phú Thượng,Tây Hồ,Công ty TNHH Đầu tư C.T.L,93 m²,"7,9 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ nội thất cao cấp.,Không có thông tin,Đông,Hướng ban công: Tây,"Giá T11/22:: 53,3 tr/m²; Giá T12/22:: 63,1 tr/m²; Giá T1/23:: 69,6 tr/m²; Giá T2/23:: 64,4 tr/m²; Giá T3/23:: 67,9 tr/m²; Giá T3/23:: 67,9 tr/m²; Giá T4/23:: 70,5 tr/m²; Giá T5/23:: 65,6 tr/m²; Giá T6/23:: 63,5 tr/m²; Giá T7/23:: 63,2 tr/m²; Giá T8/23:: 63,2 tr/m²; Giá T9/23:: 63 tr/m²; Giá T10/23:: 63,8 tr/m²; Giá T11/23:: 65,8 tr/m²; Giá T12/23:: 69,6 tr/m²; Giá T1/24:: 69,3 tr/m²; Giá T2/24:: 65,8 tr/m²; Giá T3/24:: 69 tr/m²; Giá T4/24:: 74,5 tr/m²; Giá T5/24:: 71,4 tr/m²; Giá T6/24:: 76,6 tr/m²; Giá T7/24:: 84,9 tr/m²; Giá T8/24:: 79,8 tr/m²; Giá T9/24:: 81,2 tr/m²; Giá T10/24:: 82,8 tr/m²; : "
Phường Xuân La,Tây Hồ,Công ty TNHH Phát triển T.H.T,"239,7 m²",Thỏa thuận,Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,12 m,Đông - Nam,Đường vào: 20 m; Hướng ban công: Tây - Nam; Số tầng: 3 tầng,"Giá T10/22:: 356,1 tr/m²; Giá T11/22:: 339,9 tr/m²; Giá T12/22:: 380 tr/m²; Giá T1/23:: 352,4 tr/m²; Giá T2/23:: 388,5 tr/m²; Giá T3/23:: 376,2 tr/m²; Giá T4/23:: 376,6 tr/m²; Giá T5/23:: 387,9 tr/m²; Giá T6/23:: 374,2 tr/m²; Giá T7/23:: 377,8 tr/m²; Giá T8/23:: 377,9 tr/m²; Giá T9/23:: 378 tr/m²; Giá T10/23:: 358,5 tr/m²; Giá T11/23:: 369,6 tr/m²; Giá T12/23:: 375,4 tr/m²; Giá T1/24:: 379,1 tr/m²; Giá T2/24:: 388,3 tr/m²; Giá T3/24:: 385,9 tr/m²; Giá T4/24:: 400 tr/m²; Giá T5/24:: 387,9 tr/m²; Giá T6/24:: 390 tr/m²; Giá T7/24:: 389,8 tr/m²; Giá T8/24:: 400 tr/m²; Giá T9/24:: 400 tr/m²; Giá T10/24:: 455,4 tr/m²; : "
Xã Dương Xá,Gia Lâm,Tập đoàn Vingroup,328 m²,92 tỷ,Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Đông - Nam,,"Giá T10/22:: 215,3 tr/m²; Giá T11/22:: 200 tr/m²; Giá T12/22:: 177,8 tr/m²; Giá T1/23:: 175 tr/m²; Giá T2/23:: 165 tr/m²; Giá T3/23:: 160 tr/m²; Giá T4/23:: 164,3 tr/m²; Giá T5/23:: 159,7 tr/m²; Giá T6/23:: 160 tr/m²; Giá T7/23:: 160,7 tr/m²; Giá T8/23:: 166,7 tr/m²; Giá T9/23:: 184,3 tr/m²; Giá T10/23:: 188,6 tr/m²; Giá T11/23:: 188,5 tr/m²; Giá T12/23:: 180,6 tr/m²; Giá T1/24:: 185,7 tr/m²; Giá T2/24:: 196,6 tr/m²; Giá T3/24:: 190 tr/m²; Giá T4/24:: 198,7 tr/m²; Giá T5/24:: 198 tr/m²; Giá T6/24:: 200 tr/m²; Giá T7/24:: 204,8 tr/m²; Giá T8/24:: 205,6 tr/m²; Giá T9/24:: 216,7 tr/m²; Giá T10/24:: 228,8 tr/m²; : "
Phường Láng Hạ,Đống Đa,Đang cập nhật,86 m²,Thỏa thuận,2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Tây - Nam,Hướng ban công: Đông - Bắc,"Giá T10/22:: 80 tr/m²; Giá T11/22:: 80 tr/m²; Giá T12/22:: 80 tr/m²; Giá T1/23:: 80,2 tr/m²; Giá T2/23:: 80 tr/m²; Giá T3/23:: 80,6 tr/m²; Giá T4/23:: 79 tr/m²; Giá T5/23:: 80 tr/m²; Giá T6/23:: 80 tr/m²; Giá T7/23:: 81 tr/m²; Giá T8/23:: 81 tr/m²; Giá T9/23:: 80,9 tr/m²; Giá T10/23:: 82,5 tr/m²; Giá T11/23:: 84,7 tr/m²; Giá T12/23:: 82,8 tr/m²; Giá T1/24:: 81,7 tr/m²; Giá T2/24:: 80,4 tr/m²; Giá T3/24:: 84,2 tr/m²; Giá T4/24:: 87,6 tr/m²; Giá T5/24:: 96,5 tr/m²; Giá T6/24:: 97,8 tr/m²; Giá T7/24:: 98,7 tr/m²; Giá T8/24:: 102,8 tr/m²; Giá T9/24:: 105,9 tr/m²; Giá T10/24:: 106,6 tr/m²; : "
Phường Dương Nội,Hà Đông,Công ty CP Xuất nhập khẩu tổng hợp Hà Nội - Geleximco,60 m²,"12,5 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Đầy đủ,4 m,Tây - Bắc,,"Giá T10/22:: 101,2 tr/m²; Giá T11/22:: 108,3 tr/m²; Giá T12/22:: 107,5 tr/m²; Giá T1/23:: 91,9 tr/m²; Giá T2/23:: 100 tr/m²; Giá T3/23:: 100 tr/m²; Giá T4/23:: 102,5 tr/m²; Giá T5/23:: 97,4 tr/m²; Giá T6/23:: 98,7 tr/m²; Giá T7/23:: 100 tr/m²; Giá T8/23:: 108,2 tr/m²; Giá T9/23:: 107,1 tr/m²; Giá T10/23:: 109,2 tr/m²; Giá T11/23:: 116,7 tr/m²; Giá T12/23:: 125 tr/m²; Giá T1/24:: 126,7 tr/m²; Giá T2/24:: 132,5 tr/m²; Giá T3/24:: 144,9 tr/m²; Giá T4/24:: 151,4 tr/m²; Giá T5/24:: 154,4 tr/m²; Giá T6/24:: 165,3 tr/m²; Giá T7/24:: 168,8 tr/m²; Giá T8/24:: 176,3 tr/m²; Giá T9/24:: 203,3 tr/m²; Giá T10/24:: 203,8 tr/m²; : "
Phường Dương Nội,Hà Đông,Công ty CP Xuất nhập khẩu tổng hợp Hà Nội - Geleximco,60 m²,"12,5 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Đầy đủ,4 m,Tây - Bắc,,"Giá T10/22:: 101,2 tr/m²; Giá T11/22:: 108,3 tr/m²; Giá T12/22:: 107,5 tr/m²; Giá T1/23:: 91,9 tr/m²; Giá T2/23:: 100 tr/m²; Giá T3/23:: 100 tr/m²; Giá T4/23:: 102,5 tr/m²; Giá T5/23:: 97,4 tr/m²; Giá T6/23:: 98,7 tr/m²; Giá T7/23:: 100 tr/m²; Giá T8/23:: 108,2 tr/m²; Giá T9/23:: 107,1 tr/m²; Giá T10/23:: 109,2 tr/m²; Giá T11/23:: 116,7 tr/m²; Giá T12/23:: 125 tr/m²; Giá T1/24:: 126,7 tr/m²; Giá T2/24:: 132,5 tr/m²; Giá T3/24:: 144,9 tr/m²; Giá T4/24:: 151,4 tr/m²; Giá T5/24:: 154,4 tr/m²; Giá T6/24:: 165,3 tr/m²; Giá T7/24:: 168,8 tr/m²; Giá T8/24:: 176,3 tr/m²; Giá T9/24:: 203,3 tr/m²; Giá T10/24:: 203,8 tr/m²; : "
Phường Phú Diễn,Bắc Từ Liêm,Công ty TNHH Thương mại - Quảng cáo - Xây dựng - Địa ốc Việt Hân,104 m²,"5,8 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Tây,Hướng ban công: Đông,"Giá T10/22:: 37,4 tr/m²; Giá T11/22:: 37,2 tr/m²; Giá T12/22:: 37,2 tr/m²; Giá T1/23:: 35,7 tr/m²; Giá T2/23:: 35,9 tr/m²; Giá T3/23:: 36,2 tr/m²; Giá T4/23:: 37,3 tr/m²; Giá T5/23:: 37 tr/m²; Giá T6/23:: 36,9 tr/m²; Giá T7/23:: 37,2 tr/m²; Giá T8/23:: 38,2 tr/m²; Giá T9/23:: 39,4 tr/m²; Giá T10/23:: 40,4 tr/m²; Giá T11/23:: 42,9 tr/m²; Giá T12/23:: 43 tr/m²; Giá T1/24:: 44,1 tr/m²; Giá T2/24:: 44,9 tr/m²; Giá T3/24:: 49,1 tr/m²; Giá T4/24:: 50 tr/m²; Giá T5/24:: 50 tr/m²; Giá T6/24:: 50 tr/m²; Giá T7/24:: 52,6 tr/m²; Giá T8/24:: 57,4 tr/m²; Giá T9/24:: 60,6 tr/m²; Giá T10/24:: 63,7 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"63,4 m²","3,8 tỷ",2 phòng,Không có thông tin,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Không có thông tin,Không có thông tin,,Không có dữ liệu lịch sử giá
Phường Tây Mỗ,Nam Từ Liêm,Masterise Homes,"41,9 m²","2,9 tỷ",1 phòng,Không có thông tin,HĐMB,Không có thông tin,Không có thông tin,Không có thông tin,,"Giá T10/22:: 55 tr/m²; Giá T11/22:: 56,3 tr/m²; Giá T12/22:: 53,7 tr/m²; Giá T1/23:: 58,2 tr/m²; Giá T2/23:: 53,6 tr/m²; Giá T3/23:: 52,4 tr/m²; Giá T4/23:: 53,4 tr/m²; Giá T5/23:: 57,1 tr/m²; Giá T6/23:: 53,7 tr/m²; Giá T7/23:: 55,4 tr/m²; Giá T8/23:: 53,2 tr/m²; Giá T9/23:: 57,1 tr/m²; Giá T10/23:: 59 tr/m²; Giá T11/23:: 60 tr/m²; Giá T12/23:: 62,4 tr/m²; Giá T1/24:: 65 tr/m²; Giá T2/24:: 66,1 tr/m²; Giá T3/24:: 67,1 tr/m²; Giá T4/24:: 67,8 tr/m²; Giá T5/24:: 67,9 tr/m²; Giá T6/24:: 69,4 tr/m²; Giá T7/24:: 70,2 tr/m²; Giá T8/24:: 73 tr/m²; Giá T9/24:: 73,4 tr/m²; Giá T10/24:: 73,6 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn MIK Corporation,"63,9 m²","3,85 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Tây - Bắc,Hướng ban công: Đông - Nam,"Giá T10/22:: 48,2 tr/m²; Giá T11/22:: 46,2 tr/m²; Giá T12/22:: 45 tr/m²; Giá T1/23:: 46,5 tr/m²; Giá T2/23:: 48 tr/m²; Giá T3/23:: 44,6 tr/m²; Giá T4/23:: 43,6 tr/m²; Giá T5/23:: 46,1 tr/m²; Giá T6/23:: 44,6 tr/m²; Giá T7/23:: 45,3 tr/m²; Giá T8/23:: 45,3 tr/m²; Giá T9/23:: 46,6 tr/m²; Giá T10/23:: 47,5 tr/m²; Giá T11/23:: 50,3 tr/m²; Giá T12/23:: 51,8 tr/m²; Giá T1/24:: 53,1 tr/m²; Giá T2/24:: 55,1 tr/m²; Giá T3/24:: 57 tr/m²; Giá T4/24:: 58,2 tr/m²; Giá T5/24:: 58,4 tr/m²; Giá T6/24:: 60,4 tr/m²; Giá T7/24:: 62,5 tr/m²; Giá T8/24:: 63,8 tr/m²; Giá T9/24:: 67,3 tr/m²; Giá T10/24:: 68,2 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn MIK Corporation,"63,9 m²","3,5 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng.,Đầy đủ.,Không có thông tin,Tây - Nam,Hướng ban công: Đông - Bắc,"Giá T10/22:: 48,2 tr/m²; Giá T11/22:: 46,2 tr/m²; Giá T12/22:: 45 tr/m²; Giá T1/23:: 46,5 tr/m²; Giá T2/23:: 48 tr/m²; Giá T3/23:: 44,6 tr/m²; Giá T4/23:: 43,6 tr/m²; Giá T5/23:: 46,1 tr/m²; Giá T6/23:: 44,6 tr/m²; Giá T7/23:: 45,3 tr/m²; Giá T8/23:: 45,3 tr/m²; Giá T9/23:: 46,6 tr/m²; Giá T10/23:: 47,5 tr/m²; Giá T11/23:: 50,3 tr/m²; Giá T12/23:: 51,8 tr/m²; Giá T1/24:: 53,1 tr/m²; Giá T2/24:: 55,1 tr/m²; Giá T3/24:: 57 tr/m²; Giá T4/24:: 58,2 tr/m²; Giá T5/24:: 58,4 tr/m²; Giá T6/24:: 60,4 tr/m²; Giá T7/24:: 62,5 tr/m²; Giá T8/24:: 63,8 tr/m²; Giá T9/24:: 67,3 tr/m²; Giá T10/24:: 68,2 tr/m²; : "
Phường Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,"74,9 m²","4,25 tỷ",3 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Đầy đủ,Không có thông tin,Tây - Nam,Hướng ban công: Đông - Bắc,Không có dữ liệu lịch sử giá
