Xã/Phường,Quận/Huyện,Tỉnh/Thành phố,Chủ đầu tư,Tên dự án,Diện tích,Mức giá,Số phòng ngủ,Số toilet,Pháp lý,Nội thất,Mặt tiền,Hướng nhà,Hướng ban công,Thông tin khác,Lịch sử giá,Khoảng giá
Phường Phúc Đồng,Long Biên,Hà Nội.,Công ty CP Tập đoàn Sunshine,Sunshine Green Iconic,80 m²,"5,8 tỷ",3 phòng,Không có thông tin,Hợp đồng mua bán,Không có thông tin,Không có thông tin,Đông - Nam,Không có thông tin,Không có thông tin,"Giá Q3/22: 55 tr/m²; Giá Q3/22: 55 tr/m²; Giá Q4/22: 52,5 tr/m²; Giá Q4/22: 52,5 tr/m²; Giá Q4/22: 52,5 tr/m²; Giá Q1/23: 48,6 tr/m²; Giá Q1/23: 48,6 tr/m²; Giá Q1/23: 48,6 tr/m²; Giá Q2/23: 60,5 tr/m²; Giá Q2/23: 60,5 tr/m²; Giá Q2/23: 60,5 tr/m²; Giá Q3/23: 50,3 tr/m²; Giá Q3/23: 50,3 tr/m²; Giá Q3/23: 50,3 tr/m²; Giá Q4/23: 52,7 tr/m²; Giá Q4/23: 52,7 tr/m²; Giá Q4/23: 52,7 tr/m²; Giá Q1/24: 56,2 tr/m²; Giá Q1/24: 56,2 tr/m²; Giá Q1/24: 56,2 tr/m²; Giá Q2/24: 61,9 tr/m²; Giá Q2/24: 61,9 tr/m²; Giá Q2/24: 61,9 tr/m²; Giá Q3/24: 68,7 tr/m²; Giá Q3/24: 68,7 tr/m²;  ","44,1 65,5; 44,1 65,5; 42,3 59,9; 42,3 59,9; 42,3 59,9; 39,5 58,1; 39,5 58,1; 39,5 58,1; 44,2 68,7; 44,2 68,7; 44,2 68,7; 40,7 63,4; 40,7 63,4; 40,7 63,4; 45,8 62; 45,8 62; 45,8 62; 48,4 68,4; 48,4 68,4; 48,4 68,4; 55,4 73,4; 55,4 73,4; 55,4 73,4; 60,2 78,5; 60,2 78,5"
Xã Dương Xá,Gia Lâm,Hà Nội,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,59 m²,"2,6 tỷ",2 phòng,1 phòng,Sổ đỏ/ Sổ hồng.,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá T10/22: 31,6 tr/m²; Giá T11/22: 30,6 tr/m²; Giá T12/22: 29,8 tr/m²; Giá T1/23: 29,8 tr/m²; Giá T2/23: 29,7 tr/m²; Giá T3/23: 30,2 tr/m²; Giá T4/23: 30,7 tr/m²; Giá T5/23: 30,7 tr/m²; Giá T6/23: 30,7 tr/m²; Giá T7/23: 30,2 tr/m²; Giá T8/23: 30,6 tr/m²; Giá T9/23: 31,3 tr/m²; Giá T10/23: 31,9 tr/m²; Giá T11/23: 32,4 tr/m²; Giá T12/23: 32,4 tr/m²; Giá T1/24: 33,4 tr/m²; Giá T2/24: 33,8 tr/m²; Giá T3/24: 36,4 tr/m²; Giá T4/24: 39,4 tr/m²; Giá T5/24: 39,1 tr/m²; Giá T6/24: 40,3 tr/m²; Giá T7/24: 41,7 tr/m²; Giá T8/24: 45,4 tr/m²; Giá T9/24: 48 tr/m²; Giá T10/24: 50,7 tr/m²;  ","27,4 45; 27,2 41,4; 26,5 38,3; 25,4 42,5; 25,7 41,5; 26,1 40,4; 26 40,2; 25,8 39,3; 26,4 37,8; 26,1 37,6; 27 40; 26,7 42; 27,4 39; 28,1 40; 28,7 41,1; 29,3 42,5; 30 41,9; 31,7 46,6; 34,3 48,3; 35 46,3; 35,6 47,4; 37,5 50,5; 40,2 55,2; 41,9 59,7; 43,3 62,7"
Đông Hội,Đông Anh,Hà Nội,Tập đoàn Vingroup,Vinhomes Cổ Loa,54 m²,"4,7 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Đông - Bắc,Không có thông tin,Không có thông tin,Không có dữ liệu lịch sử giá,Không có dữ liệu lịch sử khoảng giá
Xã An Khánh,Hoài Đức,Hà Nội,Công ty CP Đầu tư Phát triển Đô thị và KCN Sông Đà - Sudico,Khu đô thị Nam An Khánh,"382,5 m²",105 triệu/m²,5 phòng,4 phòng,Sổ đỏ/ Sổ hồng.,Không có thông tin,15 m,Đông,Đông,Đường vào: 12 m; Số tầng: 3 tầng,"Giá T10/22: 104,8 tr/m²; Giá T11/22: 89,7 tr/m²; Giá T12/22: 88 tr/m²; Giá T1/23: 103,3 tr/m²; Giá T2/23: 110,3 tr/m²; Giá T3/23: 90,5 tr/m²; Giá T4/23: 83,4 tr/m²; Giá T5/23: 76,1 tr/m²; Giá T6/23: 85,7 tr/m²; Giá T7/23: 89,3 tr/m²; Giá T8/23: 82,3 tr/m²; Giá T9/23: 90,6 tr/m²; Giá T10/23: 90,5 tr/m²; Giá T11/23: 89,4 tr/m²; Giá T12/23: 94,8 tr/m²; Giá T1/24: 112,5 tr/m²; Giá T2/24: 104,8 tr/m²; Giá T3/24: 97,7 tr/m²; Giá T4/24: 102,4 tr/m²; Giá T5/24: 110 tr/m²; Giá T6/24: 103,4 tr/m²; Giá T7/24: 116 tr/m²; Giá T8/24: 105,8 tr/m²; Giá T9/24: 116,4 tr/m²; Giá T10/24: 116,1 tr/m²;  ","73,4 151,9; 49 131; 58,5 322,7; 58,2 142,5; 66 165; 58,8 133,1; 54,5 108,3; 54,6 107,2; 58 114,9; 52,7 202; 54,9 146; 58,8 150; 54,7 156,3; 60,1 155; 65,7 160; 82,5 179,6; 68 180,1; 69,9 163; 64,1 170; 78 173,4; 74,3 165,4; 79,8 180; 82,9 185,1; 85 191,5; 96,2 197,7"
Phường Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,The Tonkin - Vinhomes Smart City,"29,1 m²","1,88 tỷ",1 phòng,1 phòng,Sổ đỏ.,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá T10/22: 45,4 tr/m²; Giá T11/22: 49,3 tr/m²; Giá T12/22: 48,3 tr/m²; Giá T1/23: 44,3 tr/m²; Giá T2/23: 49,2 tr/m²; Giá T3/23: 47 tr/m²; Giá T4/23: 47,6 tr/m²; Giá T5/23: 47,5 tr/m²; Giá T6/23: 49,3 tr/m²; Giá T7/23: 49,2 tr/m²; Giá T8/23: 50,5 tr/m²; Giá T9/23: 51,2 tr/m²; Giá T10/23: 52,7 tr/m²; Giá T11/23: 54,9 tr/m²; Giá T12/23: 58,3 tr/m²; Giá T1/24: 59,1 tr/m²; Giá T2/24: 60,7 tr/m²; Giá T3/24: 66,7 tr/m²; Giá T4/24: 64,7 tr/m²; Giá T5/24: 63 tr/m²; Giá T6/24: 64,1 tr/m²; Giá T7/24: 61,5 tr/m²; Giá T8/24: 69,5 tr/m²; Giá T9/24: 71,6 tr/m²; Giá T10/24: 72,4 tr/m²;  ","41,7 60; 42,8 59; 43,6 56,9; 40,9 50,2; 41,9 64; 43,1 56; 43,2 54,1; 43,1 58,1; 45,4 56,1; 43,9 55,5; 45,3 59; 46,3 57,2; 47,9 59,3; 48,8 66,8; 50 66,9; 53,3 64,9; 50,9 69; 57,4 76,1; 54,6 72,9; 53,4 74; 54,3 71,8; 55,8 76,6; 58,1 77,1; 58,6 80,3; 59,6 85,1"
Phường Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,The Miami,"81,8 m²","4,4 tỷ",3 phòng,2 phòng,Không có thông tin,Nhà mới.,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá T10/22: 39 tr/m²; Giá T11/22: 40,1 tr/m²; Giá T12/22: 40,9 tr/m²; Giá T1/23: 38,8 tr/m²; Giá T2/23: 41,3 tr/m²; Giá T3/23: 41,4 tr/m²; Giá T4/23: 44,1 tr/m²; Giá T5/23: 43 tr/m²; Giá T6/23: 42 tr/m²; Giá T7/23: 42,8 tr/m²; Giá T8/23: 41,4 tr/m²; Giá T9/23: 42,4 tr/m²; Giá T10/23: 44,9 tr/m²; Giá T11/23: 47,1 tr/m²; Giá T12/23: 44,1 tr/m²; Giá T1/24: 50 tr/m²; Giá T2/24: 51,6 tr/m²; Giá T3/24: 53,3 tr/m²; Giá T4/24: 53,3 tr/m²; Giá T5/24: 57,4 tr/m²; Giá T6/24: 57,7 tr/m²; Giá T7/24: 57 tr/m²; Giá T8/24: 60,8 tr/m²; Giá T9/24: 61,7 tr/m²; Giá T10/24: 63,6 tr/m²;  ","35,5 45,7; 38,2 45,8; 37,6 47,4; 38,2 41,9; 38,5 46,7; 37,5 47,3; 38,9 51,1; 38,9 48,3; 37,3 48,2; 37,7 45,9; 37,9 45,9; 37,1 48,5; 40,7 49,2; 42,7 58,2; 41,1 54,4; 43,4 57,8; 46,9 62,9; 44,3 62; 45,2 59,2; 49,1 67,5; 49,8 65,4; 48,9 65,2; 52,1 67,9; 53 71,5; 54,8 72,7"
Xã Đông Hội,Đông Anh,Hà Nội,Tập đoàn Vingroup,Vinhomes Cổ Loa,65 m²,"14,98 tỷ",5 phòng,5 phòng,Sổ đỏ/ Sổ hồng,Không nội thất,Không có thông tin,Không có thông tin,Không có thông tin,Số tầng: 5 tầng,Không có dữ liệu lịch sử giá,Không có dữ liệu lịch sử khoảng giá
Phường An Phú,Quận 2,Hồ Chí Minh,Masterise Homes,The Global City,76 m²,Thỏa thuận,2 phòng,2 phòng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có dữ liệu lịch sử giá,Không có dữ liệu lịch sử khoảng giá
Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,Vinhomes Smart City,65 m²,"11,5 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá Q3/22: 149,3 tr/m²; Giá Q3/22: 149,3 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q3/24: 160 tr/m²; Giá Q3/24: 160 tr/m²;  ","90 223,4; 90 223,4; 60 191,5; 60 191,5; 60 191,5; 92,3 194,4; 92,3 194,4; 92,3 194,4; 85,7 202,8; 85,7 202,8; 85,7 202,8; 96 188,9; 96 188,9; 96 188,9; 57,8 192,3; 57,8 192,3; 57,8 192,3; 85 207,7; 85 207,7; 85 207,7; 89,4 206,2; 89,4 206,2; 89,4 206,2; 54,3 263,1; 54,3 263,1"
Phường Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,Vinhomes Smart City,55 m²,"8,5 tỷ",Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá Q3/22: 149,3 tr/m²; Giá Q3/22: 149,3 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q3/24: 160 tr/m²; Giá Q3/24: 160 tr/m²;  ","90 223,4; 90 223,4; 60 191,5; 60 191,5; 60 191,5; 92,3 194,4; 92,3 194,4; 92,3 194,4; 85,7 202,8; 85,7 202,8; 85,7 202,8; 96 188,9; 96 188,9; 96 188,9; 57,8 192,3; 57,8 192,3; 57,8 192,3; 85 207,7; 85 207,7; 85 207,7; 89,4 206,2; 89,4 206,2; 89,4 206,2; 54,3 263,1; 54,3 263,1"
Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,Vinhomes Smart City,64 m²,65 tỷ/m²,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá T10/22: 41,9 tr/m²; Giá T10/22: 41,9 tr/m²; Giá T11/22: 41,7 tr/m²; Giá T12/22: 41,6 tr/m²; Giá T1/23: 42 tr/m²; Giá T2/23: 41,9 tr/m²; Giá T3/23: 41,7 tr/m²; Giá T4/23: 41,8 tr/m²; Giá T5/23: 40,9 tr/m²; Giá T6/23: 41,4 tr/m²; Giá T7/23: 42 tr/m²; Giá T8/23: 43,1 tr/m²; Giá T9/23: 43,7 tr/m²; Giá T10/23: 44,2 tr/m²; Giá T11/23: 45,7 tr/m²; Giá T12/23: 46,7 tr/m²; Giá T2/24: 47,2 tr/m²; Giá T3/24: 51,2 tr/m²; Giá T4/24: 52,3 tr/m²; Giá T5/24: 53,5 tr/m²; Giá T6/24: 54,7 tr/m²; Giá T7/24: 55,9 tr/m²; Giá T8/24: 59,9 tr/m²; Giá T9/24: 62,8 tr/m²; Giá T10/24: 64,4 tr/m²;  ","36,6 48,5; 36,6 48,5; 36,4 51,8; 35,7 50; 37 48,9; 36 53,2; 36,7 50,9; 37 52; 37 51,6; 36,5 53; 37,1 50,3; 38 51,5; 38,8 54,7; 40 54; 41,7 60,1; 41,8 56; 40,5 55,7; 41,7 62,5; 44,6 63,6; 45,9 62,8; 48,4 61,6; 47,2 65,6; 51,7 70; 53,4 73,4; 58,3 75,9"
Phường Hoàng Liệt,Hoàng Mai,Hà Nội,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,75 m²,52 triệu/m²,2 phòng,Không có thông tin,Hợp đồng mua bán,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá T10/22: 33,3 tr/m²; Giá T11/22: 31,3 tr/m²; Giá T12/22: 30 tr/m²; Giá T1/23: 30 tr/m²; Giá T2/23: 29,4 tr/m²; Giá T3/23: 28 tr/m²; Giá T4/23: 32 tr/m²; Giá T5/23: 30,9 tr/m²; Giá T6/23: 31,6 tr/m²; Giá T7/23: 30,3 tr/m²; Giá T8/23: 29,6 tr/m²; Giá T9/23: 29,9 tr/m²; Giá T10/23: 30 tr/m²; Giá T11/23: 30,8 tr/m²; Giá T12/23: 33,4 tr/m²; Giá T1/24: 31 tr/m²; Giá T2/24: 34,1 tr/m²; Giá T3/24: 35 tr/m²; Giá T4/24: 40 tr/m²; Giá T5/24: 43,9 tr/m²; Giá T6/24: 40 tr/m²; Giá T7/24: 43,9 tr/m²; Giá T8/24: 50,5 tr/m²; Giá T9/24: 54,9 tr/m²; Giá T10/24: 62 tr/m²;  ","30 45; 27 37,4; 28,1 42,9; 27 41,7; 25,7 40; 26,1 31,7; 26,5 43,8; 26,7 45; 27,8 41,2; 28,2 44,9; 26,8 41,4; 26,6 32,8; 28,1 37,7; 27,1 49,1; 28,8 37,7; 27,5 34,8; 29,4 41,8; 30,8 44,7; 32,7 45,9; 32,4 48,4; 34 47,2; 35,9 52,2; 39,7 60,3; 45 70; 48,5 70,6"
Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,Vinhomes Smart City,55 m²,Thỏa thuận,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có dữ liệu lịch sử giá,Không có dữ liệu lịch sử khoảng giá
Tây Mỗ,Nam Từ Liêm,Hà Nội,Tập đoàn Vingroup,Vinhomes Smart City,60 m²,Thỏa thuận,Không có thông tin,Không có thông tin,Sổ đỏ/ Sổ hồng,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,Không có thông tin,"Giá Q3/22: 149,3 tr/m²; Giá Q3/22: 149,3 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q4/22: 100 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q1/23: 135,7 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q2/23: 139,2 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q3/23: 134,4 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q4/23: 120,1 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q1/24: 155,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q2/24: 152,3 tr/m²; Giá Q3/24: 160 tr/m²; Giá Q3/24: 160 tr/m²;  ","90 223,4; 90 223,4; 60 191,5; 60 191,5; 60 191,5; 92,3 194,4; 92,3 194,4; 92,3 194,4; 85,7 202,8; 85,7 202,8; 85,7 202,8; 96 188,9; 96 188,9; 96 188,9; 57,8 192,3; 57,8 192,3; 57,8 192,3; 85 207,7; 85 207,7; 85 207,7; 89,4 206,2; 89,4 206,2; 89,4 206,2; 54,3 263,1; 54,3 263,1"
Phường Hoàng Liệt,Hoàng Mai,Hà Nội,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,68 m²,"3,6 tỷ",2 phòng,2 phòng,Hợp đồng mua bán,Đầy đủ,Không có thông tin,Đông - Nam,Đông - Nam,Không có thông tin,"Giá T10/22: 33,3 tr/m²; Giá T11/22: 31,3 tr/m²; Giá T12/22: 30 tr/m²; Giá T1/23: 30 tr/m²; Giá T2/23: 29,4 tr/m²; Giá T3/23: 28 tr/m²; Giá T4/23: 32 tr/m²; Giá T5/23: 30,9 tr/m²; Giá T6/23: 31,6 tr/m²; Giá T7/23: 30,3 tr/m²; Giá T8/23: 29,6 tr/m²; Giá T9/23: 29,9 tr/m²; Giá T10/23: 30 tr/m²; Giá T11/23: 30,8 tr/m²; Giá T12/23: 33,4 tr/m²; Giá T1/24: 31 tr/m²; Giá T2/24: 34,1 tr/m²; Giá T3/24: 35 tr/m²; Giá T4/24: 40 tr/m²; Giá T5/24: 43,9 tr/m²; Giá T6/24: 40 tr/m²; Giá T7/24: 43,9 tr/m²; Giá T8/24: 50,5 tr/m²; Giá T9/24: 54,9 tr/m²; Giá T10/24: 62 tr/m²;  ","30 45; 27 37,4; 28,1 42,9; 27 41,7; 25,7 40; 26,1 31,7; 26,5 43,8; 26,7 45; 27,8 41,2; 28,2 44,9; 26,8 41,4; 26,6 32,8; 28,1 37,7; 27,1 49,1; 28,8 37,7; 27,5 34,8; 29,4 41,8; 30,8 44,7; 32,7 45,9; 32,4 48,4; 34 47,2; 35,9 52,2; 39,7 60,3; 45 70; 48,5 70,6"
Phường Hoàng Liệt,Hoàng Mai,Hà Nội,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,74 m²,"3,9 tỷ",2 phòng,2 phòng,Sổ đỏ/ Sổ hồng,Cơ bản,Không có thông tin,Đông - Nam,Đông - Nam,Không có thông tin,"Giá T10/22: 33,3 tr/m²; Giá T11/22: 31,3 tr/m²; Giá T12/22: 30 tr/m²; Giá T1/23: 30 tr/m²; Giá T2/23: 29,4 tr/m²; Giá T3/23: 28 tr/m²; Giá T4/23: 32 tr/m²; Giá T5/23: 30,9 tr/m²; Giá T6/23: 31,6 tr/m²; Giá T7/23: 30,3 tr/m²; Giá T8/23: 29,6 tr/m²; Giá T9/23: 29,9 tr/m²; Giá T10/23: 30 tr/m²; Giá T11/23: 30,8 tr/m²; Giá T12/23: 33,4 tr/m²; Giá T1/24: 31 tr/m²; Giá T2/24: 34,1 tr/m²; Giá T3/24: 35 tr/m²; Giá T4/24: 40 tr/m²; Giá T5/24: 43,9 tr/m²; Giá T6/24: 40 tr/m²; Giá T7/24: 43,9 tr/m²; Giá T8/24: 50,5 tr/m²; Giá T9/24: 54,9 tr/m²; Giá T10/24: 62 tr/m²;  ","30 45; 27 37,4; 28,1 42,9; 27 41,7; 25,7 40; 26,1 31,7; 26,5 43,8; 26,7 45; 27,8 41,2; 28,2 44,9; 26,8 41,4; 26,6 32,8; 28,1 37,7; 27,1 49,1; 28,8 37,7; 27,5 34,8; 29,4 41,8; 30,8 44,7; 32,7 45,9; 32,4 48,4; 34 47,2; 35,9 52,2; 39,7 60,3; 45 70; 48,5 70,6"
