Xã/Phường,Quận/Huyện,Chủ đầu tư,Tên dự án,Diện tích (m²),Mức giá (triệu/m²),Số phòng ngủ (phòng),Số toilet (phòng),Pháp lý,Nội thất,Mã lịch sử giá
Dương Xá,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,55.0,64.18181610107422,2.0,1.0,Đầy đủ,Cơ bản,M
Vĩnh Phúc,Ba Đình,Công ty CP đầu tư & xây dựng Ba Đình số 1,Khu nhà ở số 6 Đội Nhân,94.0,63.72340393066406,3.0,2.0,Đầy đủ,Cơ bản,N
Hoàng Văn Thụ,Hoàng Mai,Tập đoàn Lã Vọng,Louis City Hoàng Mai,95.0,289.47369384765625,6.0,6.0,Đầy đủ,Không nội thất,M
Mỹ Đình 1,Nam Từ Liêm,Tư nhân,Tư nhân,61.0,206.557373046875,18.0,18.0,Đầy đủ,Đầy đủ,M
Mỹ Đình 1,Nam Từ Liêm,Tư nhân,Tư nhân,43.0,220.93023681640625,9.0,9.0,Đầy đủ,Đầy đủ,M
Mai Dịch,Cầu Giấy,Tư nhân,Tư nhân,60.0,321.6666564941406,6.0,6.0,Đầy đủ,Đầy đủ,M
Đông Hội,Đông Anh,Tập đoàn Vingroup,Vinhomes Cổ Loa,62.0,85.48387145996094,2.0,2.0,Đầy đủ,Đầy đủ,N
Đông Hội,Đông Anh,Tập đoàn Vingroup,Vinhomes Cổ Loa,65.0,230.46153259277344,5.0,5.0,Đầy đủ,Không nội thất,N
Hoàng Liệt,Hoàng Mai,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,68.0,52.94117736816406,2.0,2.0,Hợp đồng mua bán,Đầy đủ,M
Hoàng Liệt,Hoàng Mai,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,74.0,52.70270156860352,2.0,2.0,Đầy đủ,Cơ bản,M
Lĩnh Nam,Hoàng Mai,Tư nhân,Tư nhân,35.0,159.42857360839844,5.0,4.0,Đầy đủ,Đầy đủ,M
Trâu Quỳ,Gia Lâm,Masterise Homes,The Lake,60.0,70.0,2.0,2.0,Đầy đủ,Đầy đủ,N
Quảng An,Tây Hồ,Tân Hoàng Minh Group,D’. Le Roi Soleil,146.0,94.24657440185548,3.0,2.0,Đầy đủ,Đầy đủ,M
Dương Xá,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,55.0,46.3636360168457,2.0,1.0,Đầy đủ,Đầy đủ,M
Đa Tốn,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,69.2,42.63005828857422,2.0,2.0,Đầy đủ,Cơ bản,M
Quảng An,Tây Hồ,Tân Hoàng Minh Group,D’. Le Roi Soleil,222.4,138.803955078125,4.0,3.0,Đầy đủ,Cao cấp,M
Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,Vinhomes Smart City,46.0,150.0,1.0,1.0,Đầy đủ,Không nội thất,Q
Dương Xá,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,65.3,59.57120513916016,2.0,2.0,Đầy đủ,Đầy đủ,M
Ô Chợ Dừa,Đống Đa,Tư nhân,Tư nhân,120.0,495.0,20.0,20.0,Đầy đủ,Đầy đủ,M
Dương Xá,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,74.0,47.29729843139648,3.0,2.0,Đầy đủ,Đầy đủ,M
Đông Ngạc,Bắc Từ Liêm,Công ty CP Tập đoàn Sunshine,Sunshine City,80.3,66.00248718261719,2.0,2.0,Đầy đủ,Đầy đủ,M
Dương Xá,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,59.0,44.06779479980469,2.0,1.0,Đầy đủ,Đầy đủ,M
Hòa Thạch,Quốc Oai,Tư nhân,Tư nhân,2499.7,13.0,1.0,1.0,Đầy đủ,Cơ bản,N
Dương Nội,Hà Đông,Công ty CP Tập đoàn Nam Cường Hà Nội,An Quý Villa - KĐT Dương Nội,198.0,212.1212158203125,4.0,4.0,Đầy đủ,Không nội thất,Q
Phú Thượng,Tây Hồ,CapitaLand Development (Việt Nam),Heritage West Lake,180.0,119.83333587646484,4.0,4.0,Đầy đủ,Cơ bản,M
Phú Thượng,Tây Hồ,Kita Group,Kita Capital Ciputra,149.0,322.14764404296875,5.0,5.0,Đầy đủ,Không nội thất,N
Bồ Đề,Long Biên,Tư nhân,Tư nhân,50.0,256.0,4.0,5.0,Đầy đủ,Đầy đủ,M
Tây Mỗ,Nam Từ Liêm,Masterise Homes,Lumiere EverGreen,93.0,84.94623565673828,3.0,2.0,Hợp đồng mua bán,Đầy đủ,N
Đức Giang,Long Biên,Tư nhân,Tư nhân,61.1,232.4058990478516,6.0,4.0,Đầy đủ,Đầy đủ,M
Đa Tốn,Gia Lâm,Masterise Homes,Masteri Waterfront,54.0,73.14814758300781,2.0,2.0,Hợp đồng mua bán,Đầy đủ,M
Đông Hội,Đông Anh,Tập đoàn Vingroup,Vinhomes Cổ Loa,32.0,120.0,1.0,1.0,Đầy đủ,Đầy đủ,N
Đại Kim,Hoàng Mai,Tập đoàn Bitexco,The Manor Central Park,120.0,333.3333435058594,5.0,5.0,Đầy đủ,Đầy đủ,M
Dương Xá,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,54.8,66.9708023071289,2.0,1.0,Hợp đồng mua bán,Đầy đủ,M
Phú Diễn,Bắc Từ Liêm,Công ty TNHH Thương mại - Quảng cáo - Xây dựng - Địa ốc Việt Hân,Goldmark City,110.0,60.0,3.0,2.0,Đầy đủ,Đầy đủ,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,112.0,79.46428680419922,2.0,2.0,Đầy đủ,Đầy đủ,M
Đại Kim,Hoàng Mai,Tập đoàn Bitexco,The Manor Central Park,128.0,312.5,5.0,7.0,Hợp đồng mua bán,Cơ bản,M
Hoàng Liệt,Hoàng Mai,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,68.0,63.67647171020508,2.0,2.0,Hợp đồng mua bán,Cao cấp,M
Phú Diễn,Bắc Từ Liêm,Công ty TNHH Thương mại - Quảng cáo - Xây dựng - Địa ốc Việt Hân,Goldmark City,121.0,61.98347091674805,3.0,2.0,Đầy đủ,Đầy đủ,M
Láng Thượng,Đống Đa,Tư nhân,Tư nhân,49.0,322.448974609375,15.0,15.0,Đầy đủ,Đầy đủ,M
Đa Tốn,Gia Lâm,Masterise Homes,Masteri Waterfront,80.0,61.875,3.0,2.0,Đầy đủ,Cơ bản,M
Nhân Chính,Thanh Xuân,Tư nhân,Tư nhân,231.0,199.1342010498047,36.0,37.0,Đầy đủ,Đầy đủ,M
Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,Vinhomes Smart City,60.0,55.0,2.0,2.0,Đầy đủ,Đầy đủ,M
Dương Xá,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,288.0,211.11111450195312,5.0,3.0,Đầy đủ,Không nội thất,M
Hoàng Liệt,Hoàng Mai,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,66.0,70.0,2.0,2.0,Hợp đồng mua bán,Cơ bản,M
Đông Hội,Đông Anh,Tập đoàn Vingroup,Vinhomes Cổ Loa,62.5,224.0,5.0,5.0,Hợp đồng mua bán,Không nội thất,N
Tây Mỗ,Nam Từ Liêm,Tư nhân,Tư nhân,30.0,166.6666717529297,3.0,5.0,Đầy đủ,Cơ bản,M
Mễ Trì,Nam Từ Liêm,Công ty Cổ phần Đầu tư Mai Linh,The Matrix One,78.0,90.0,2.0,2.0,Đầy đủ,Đầy đủ,M
Vĩnh Tuy,Hai Bà Trưng,Công ty CP Tập đoàn Sunshine,Sunshine Garden,108.0,55.55555725097656,3.0,2.0,Hợp đồng mua bán,Cơ bản,M
Đa Tốn,Gia Lâm,Masterise Homes,Masteri Waterfront,35.0,91.42857360839844,1.0,1.0,Hợp đồng mua bán,Cơ bản,M
Đông Hội,Đông Anh,Tập đoàn Vingroup,Vinhomes Cổ Loa,62.0,241.93548583984372,6.0,6.0,Đầy đủ,Cơ bản,N
Đông Hội,Đông Anh,Tập đoàn Vingroup,Vinhomes Cổ Loa,31.0,95.80644989013672,1.0,1.0,Đầy đủ,Cơ bản,N
Đa Tốn,Gia Lâm,Masterise Homes,Masteri Waterfront,67.7,60.1181755065918,2.0,2.0,Hợp đồng mua bán,Cơ bản,M
Yên Hòa,Cầu Giấy,Công ty CP Đầu tư Văn Phú - Invest,Home City Trung Kính,70.52,82.24617767333984,2.0,2.0,Đầy đủ,Đầy đủ,M
Trung Hòa,Cầu Giấy,Tân Hoàng Minh Group,Vinhomes D'Capitale,72.0,90.27777862548828,2.0,2.0,Đầy đủ,Cơ bản,M
Phú Thượng,Tây Hồ,Kita Group,Kita Capital Ciputra,149.0,422.81878662109375,4.0,5.0,Đầy đủ,Không nội thất,N
Kim Chung,Hoài Đức,Tư nhân,Tư nhân,80.0,187.5,25.0,25.0,Đầy đủ,Cơ bản,M
Phúc Đồng,Long Biên,Công ty CP Tập đoàn Sunshine,Sunshine Green Iconic,74.0,72.97297668457031,2.0,2.0,Hợp đồng mua bán,Đầy đủ,Q
Đông Ngạc,Bắc Từ Liêm,Công ty CP Tập đoàn Sunshine,Sunshine City,98.0,63.26530456542969,3.0,2.0,Đầy đủ,Cơ bản,M
Đại Kim,Hoàng Mai,Tập đoàn Bitexco,The Manor Central Park,128.0,312.5,5.0,5.0,Hợp đồng mua bán,Không nội thất,M
Phú Thượng,Tây Hồ,Công ty CP Tập đoàn Sunshine,Sunshine Golden River,160.0,87.5,3.0,2.0,Hợp đồng mua bán,Cao cấp,Q
La Khê,Hà Đông,Công ty CP Sông Đà Thăng Long,Khu đô thị Văn Khê,82.5,212.1212158203125,4.0,4.0,Đầy đủ,Cơ bản,M
Vĩnh Tuy,Hai Bà Trưng,Tập đoàn Vingroup,Vinhomes Times City - Park Hill,200.0,129.0,4.0,3.0,Đầy đủ,Đầy đủ,M
Mỗ Lao,Hà Đông,Công ty TSQ Việt Nam,Làng Việt Kiều Châu Âu Euroland,253.0,260.0,5.0,4.0,Đầy đủ,Đầy đủ,M
Cát Linh,Đống Đa,Tư nhân,Tư nhân,30.0,205.0,3.0,4.0,Đầy đủ,Cơ bản,M
Phúc Lợi,Long Biên,Tư nhân,Tư nhân,30.0,145.0,5.0,4.0,Đầy đủ,Cơ bản,M
Mỹ Đình 2,Nam Từ Liêm,HD Mon Holdings,The Zei Mỹ Đình,107.0,84.11215209960938,3.0,2.0,Đầy đủ,Đầy đủ,M
Yên Hòa,Cầu Giấy,Tư nhân,Tư nhân,40.0,310.0,3.0,5.0,Đầy đủ,Đầy đủ,M
Dương Xá,Gia Lâm,CapitaLand Development (Việt Nam),Chung cư The Senique Hanoi,54.0,87.03704071044922,2.0,2.0,Đầy đủ,Đầy đủ,N
Trung Văn,Nam Từ Liêm,Công ty CP Đầu tư - Xây dựng Hà Nội,Khu đô thị Trung Văn - Hancic,120.0,50.0,2.0,2.0,Đầy đủ,Cao cấp,Q
Quảng An,Tây Hồ,Tân Hoàng Minh Group,D’. Le Roi Soleil,111.0,115.76576232910156,3.0,3.0,Đầy đủ,Không nội thất,M
Hoàng Văn Thụ,Hoàng Mai,Tư nhân,Tư nhân,35.0,177.14285278320312,4.0,4.0,Đầy đủ,Đầy đủ,M
Xuân La,Tây Hồ,Công ty TNHH Phát triển T.H.T,KĐT Tây Hồ Tây - Starlake Hà Nội,195.5,590.0,5.0,5.0,Đầy đủ,Cơ bản,Q
An Khánh,Hoài Đức,Tập đoàn Vingroup,Vinhomes Thăng Long,93.5,171.1230010986328,5.0,6.0,Đầy đủ,Đầy đủ,M
Quang Minh,Mê Linh,Công Ty CP Đầu Tư Xây dựng Long Việt,Long Việt Riverside,70.0,127.14286041259766,6.0,4.0,Hợp đồng mua bán,Đầy đủ,Q
Phú La,Hà Đông,Công ty CP Đầu tư Văn Phú - Invest,Khu đô thị mới Văn Phú,96.0,166.6666717529297,4.0,4.0,Đầy đủ,Không nội thất,M
Thành Công,Ba Đình,Tư nhân,Tư nhân,100.0,42.59999847412109,3.0,2.0,Đầy đủ,Đầy đủ,N
Dự án The Golden An Khánh,Hoài Đức,Công ty CP Sông Đà - Hoàng Long,The Golden An Khánh,60.0,53.33333206176758,2.0,2.0,Đầy đủ,Đầy đủ,M
Vĩnh Quỳnh,Thanh Trì,Tư nhân,Tư nhân,90.0,65.0,5.0,4.0,Đầy đủ,Cơ bản,M
Chùa Láng,Đống Đa,Tư nhân,Tư nhân,42.0,290.4761962890625,6.0,4.0,Đầy đủ,Đầy đủ,M
Đông Hội,Đông Anh,Công ty CP Eurowindow Holding,Eurowindow River Park,85.0,48.82352828979492,3.0,2.0,Đầy đủ,Đầy đủ,M
Trung Văn,Nam Từ Liêm,Công ty CP Đầu tư Xây dựng Hạ tầng và Giao Thông,Tòa nhà Intracom1 - Trung Văn,96.5,50.0,3.0,2.0,Đầy đủ,Đầy đủ,Q
Đông La,Hoài Đức,Tư nhân,Tư nhân,162.0,98.76543426513672,2.0,1.0,Đầy đủ,Đầy đủ,N
Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,The Sapphire-Vinhomes Smart City,54.8,53.83211898803711,2.0,2.0,Đầy đủ,Cao cấp,N
Đông Hội,Đông Anh,Công ty CP Eurowindow Holding,Eurowindow River Park,85.3,49.23798370361328,3.0,2.0,Hợp đồng mua bán,Cơ bản,M
Hàng Bột,Đống Đa,Tư nhân,Tư nhân,32.0,240.0,4.0,5.0,Đầy đủ,Cao cấp,M
Láng Hạ,Đống Đa,HD Mon Holdings,Hải Đăng Tower,106.2,135.0,3.0,2.0,Đầy đủ,Đầy đủ,N
Dương Xá,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,55.0,65.45454406738281,2.0,1.0,Đầy đủ,Cơ bản,M
Đại Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,Vinhomes Green Villas,474.0,143.4599151611328,5.0,5.0,Đầy đủ,Đầy đủ,M
Thạch Bàn,Long Biên,Tư nhân,Tư nhân,36.0,173.61111450195312,3.0,5.0,Đầy đủ,Cơ bản,M
Đức Giang,Long Biên,Tư nhân,Tư nhân,56.0,136.60714721679688,4.0,3.0,Đầy đủ,Cơ bản,M
Thịnh Quang,Đống Đa,Tư nhân,Tư nhân,55.0,34.181819915771484,2.0,1.0,Đầy đủ,Đầy đủ,N
Quảng An,Tây Hồ,Tân Hoàng Minh Group,D’. Le Roi Soleil,234.0,129.35897827148438,4.0,4.0,Đầy đủ,Cơ bản,M
Bồ Đề,Long Biên,Tư nhân,Tư nhân,95.0,147.36842346191406,4.0,5.0,Đầy đủ,Đầy đủ,M
Đội Cấn,Ba Đình,Tư nhân,Tư nhân,86.0,313.9534912109375,6.0,6.0,Đầy đủ,Đầy đủ,M
Di Trạch,Hoài Đức,Công ty Vietracimex,Chung cư The Wisteria,100.0,59.0,3.0,2.0,Hợp đồng mua bán,Cơ bản,N
Mỹ Đình 1,Nam Từ Liêm,Tư nhân,Tư nhân,114.0,250.0,4.0,4.0,Đầy đủ,Cơ bản,M
Trung Liệt,Đống Đa,Tư nhân,Tư nhân,48.0,129.1666717529297,4.0,3.0,Đầy đủ,Đầy đủ,M
Long Biên,Long Biên,Tư nhân,Tư nhân,40.3,150.1240692138672,4.0,3.0,Đầy đủ,Cơ bản,M
Phú Thượng,Tây Hồ,Công ty TNHH phát triển khu đô thị Nam Thăng Long,Khu đô thị Nam Thăng Long - Ciputra,180.0,295.0,4.0,4.0,Đầy đủ,Đầy đủ,M
Yết Kiêu,Hà Đông,Tư nhân,Tư nhân,60.0,296.6666564941406,5.0,7.0,Đầy đủ,Đầy đủ,Q
Kiến Hưng,Hà Đông,Công ty CP Vinaconex 21,Lucky House Kiến Hưng,70.0,43.57143020629883,2.0,2.0,Đầy đủ,Đầy đủ,Q
Mỹ Đình 1,Nam Từ Liêm,Tập đoàn Vingroup,Vinhomes Skylake,100.0,91.0,3.0,2.0,Đầy đủ,Đầy đủ,M
Trung Hòa,Cầu Giấy,Tổng Công ty Viglacera,Thăng Long Number One,112.0,58.0,3.0,2.0,Đầy đủ,Đầy đủ,M
Tân Triều,Thanh Trì,Tư nhân,Tư nhân,64.7,100.46368408203124,3.0,4.0,Đầy đủ,Đầy đủ,M
Dịch Vọng,Cầu Giấy,Công ty Cổ phần Tập đoàn FLC,Bamboo Airways Tower,125.4,84.52950286865234,3.0,2.0,Hợp đồng mua bán,Cơ bản,Q
Việt Hưng,Long Biên,Tư nhân,Tư nhân,60.0,146.6666717529297,1.0,1.0,Đầy đủ,Không nội thất,M
Cổ Nhuế 1,Bắc Từ Liêm,Công ty CP Đầu tư và Xây dựng Quốc tế Vigeba,Thành phố Giao Lưu,170.0,390.0,5.0,4.0,Đầy đủ,Đầy đủ,M
Đa Tốn,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,43.0,55.58139419555664,2.0,1.0,Đầy đủ,Đầy đủ,M
Đại Mỗ,Nam Từ Liêm,Tập đoàn Lã Vọng,Louis City,100.0,225.0,6.0,5.0,Đầy đủ,Không nội thất,N
Mỹ Đình 1,Nam Từ Liêm,Công ty Cổ phần bất động sản Mỹ Đình,The Emerald,90.0,73.33333587646484,3.0,2.0,Đầy đủ,Đầy đủ,M
Dương Nội,Hà Đông,Công ty CP Đầu tư Đô thị An Hưng,Khu đô thị mới An Hưng,306.0,199.34640502929688,6.0,5.0,Đầy đủ,Cơ bản,M
Đông Hội,Đông Anh,Tập đoàn Vingroup,Vinhomes Cổ Loa,60.0,108.33333587646484,2.0,2.0,Hợp đồng mua bán,Đầy đủ,N
Dương Nội,Hà Đông,Công ty CP Tập đoàn Nam Cường Hà Nội,An Quý Villa - KĐT Dương Nội,180.0,205.55555725097656,5.0,5.0,Đầy đủ,Không nội thất,Q
Dương Xá,Gia Lâm,CapitaLand Development (Việt Nam),Chung cư The Senique Hanoi,43.0,79.53488159179688,1.0,1.0,Hợp đồng mua bán,Đầy đủ,N
Dịch Vọng Hậu,Cầu Giấy,Tư nhân,Tư nhân,66.8,505.8382873535156,7.0,10.0,Đầy đủ,Cơ bản,M
Thanh Liệt,Thanh Trì,Tư nhân,Tư nhân,68.0,110.29412078857422,3.0,3.0,Đầy đủ,Không nội thất,M
Nghĩa Đô,Cầu Giấy,Tư nhân,Tư nhân,95.0,336.84210205078125,4.0,4.0,Đầy đủ,Đầy đủ,M
Liễu Giai,Ba Đình,Tư nhân,Tư nhân,70.0,354.28570556640625,5.0,6.0,Đầy đủ,Đầy đủ,M
Cổ Nhuế 1,Bắc Từ Liêm,Công ty CP Ngôi sao An Bình,Green Stars,66.8,60.62874221801758,2.0,2.0,Đầy đủ,Đầy đủ,M
Cổ Nhuế 1,Bắc Từ Liêm,Công ty CP Xuất nhập khẩu tổng hợp Hà Nội - Geleximco,An Bình City,90.0,63.33333206176758,3.0,2.0,Đầy đủ,Đầy đủ,M
Cầu Diễn,Nam Từ Liêm,Tập đoàn Vingroup,Vinhomes Gardenia,79.0,72.15190124511719,2.0,2.0,Đầy đủ,Cơ bản,M
Vĩnh Phúc,Ba Đình,Tư nhân,Tư nhân,50.0,320.0,6.0,4.0,Đầy đủ,Đầy đủ,M
Đại Kim,Hoàng Mai,Tập đoàn Bitexco,The Manor Central Park,200.0,340.0,6.0,6.0,Đầy đủ,Đầy đủ,M
Thanh Lương,Hai Bà Trưng,Tư nhân,Tư nhân,40.0,165.0,4.0,3.0,Đầy đủ,Đầy đủ,M
Khâm Thiên,Đống Đa,Tư nhân,Tư nhân,48.0,495.8333435058594,5.0,5.0,Đầy đủ,Cơ bản,M
La Khê,Hà Đông,Công ty CP Phát triển Đô thị Quốc tế Việt Nam,ParkCity Hà Nội,360.0,277.7777709960937,6.0,5.0,Hợp đồng mua bán,Đầy đủ,M
Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,The Sapphire-Vinhomes Smart City,42.9,60.60606002807617,1.0,1.0,Đầy đủ,Cơ bản,N
Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,The Sapphire-Vinhomes Smart City,55.0,52.727272033691406,2.0,1.0,Đầy đủ,Đầy đủ,N
Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,The Sapphire-Vinhomes Smart City,54.7,54.8446044921875,2.0,1.0,Đầy đủ,Đầy đủ,N
Giảng Võ,Ba Đình,Công ty CP Tập đoàn Trung Thủy,Lancaster Hà Nội,126.0,86.0,3.0,2.0,Đầy đủ,Đầy đủ,M
Cổ Nhuế 1,Bắc Từ Liêm,Công ty CP Ngôi sao An Bình,Green Stars,102.0,56.86274337768555,3.0,2.0,Đầy đủ,Đầy đủ,M
Cổ Nhuế 1,Bắc Từ Liêm,Công ty CP Xuất nhập khẩu tổng hợp Hà Nội - Geleximco,An Bình City,90.0,64.44444274902344,3.0,2.0,Đầy đủ,Đầy đủ,M
Đội Cấn,Ba Đình,Tư nhân,Tư nhân,42.0,185.7142791748047,3.0,4.0,Đầy đủ,Đầy đủ,M
Phú Thượng,Tây Hồ,Công ty TNHH phát triển khu đô thị Nam Thăng Long,Khu đô thị Nam Thăng Long - Ciputra,123.0,51.219512939453125,3.0,2.0,Đầy đủ,Đầy đủ,M
Phú Diễn,Bắc Từ Liêm,Công ty TNHH Thương mại - Quảng cáo - Xây dựng - Địa ốc Việt Hân,Goldmark City,78.0,61.53845977783203,2.0,2.0,Đầy đủ,Đầy đủ,M
Cầu Diễn,Nam Từ Liêm,Tập đoàn Vingroup,Vinhomes Gardenia,80.0,72.5,2.0,2.0,Đầy đủ,Đầy đủ,M
Vĩnh Tuy,Hai Bà Trưng,Công ty CP Tập đoàn Sunshine,Sunshine Garden,141.0,55.319149017333984,5.0,2.0,Đầy đủ,Cơ bản,M
Dương Nội,Hà Đông,Công ty CP Tập đoàn Nam Cường Hà Nội,Solasta Mansion Dương Nội,212.0,160.0,4.0,5.0,Đầy đủ,Không nội thất,N
Mỹ Đình 2,Nam Từ Liêm,HD Mon Holdings,The Zei Mỹ Đình,92.0,78.26087188720703,2.0,2.0,Đầy đủ,Đầy đủ,M
Cầu Diễn,Nam Từ Liêm,Tập đoàn Vingroup,Vinhomes Gardenia,80.0,76.25,2.0,2.0,Đầy đủ,Đầy đủ,M
Xuân La,Tây Hồ,Tư nhân,Tư nhân,51.0,480.3921508789063,6.0,7.0,Đầy đủ,Đầy đủ,M
Thượng Đình,Thanh Xuân,Tập đoàn Vingroup,Royal City,109.0,72.47706604003906,2.0,2.0,Đầy đủ,Cơ bản,M
La Khê,Hà Đông,Công ty CP Đầu tư Hải Phát,HPC Landmark 105,118.0,42.37288284301758,3.0,3.0,Đầy đủ,Đầy đủ,M
Yên Hòa,Cầu Giấy,Công ty CP tập đoàn đầu tư và xây dựng H.O.U.S.I.N.G,Tòa nhà Housing,60.0,146.6666717529297,4.0,3.0,Đầy đủ,Đầy đủ,N
Dương Nội,Hà Đông,Công ty CP Tập đoàn Nam Cường Hà Nội,Solasta Mansion Dương Nội,170.0,158.8235321044922,5.0,5.0,Đầy đủ,Không nội thất,N
Ngọc Lâm,Long Biên,Tư nhân,Tư nhân,52.0,136.53846740722656,4.0,4.0,Đầy đủ,Đầy đủ,M
Trung Hòa,Cầu Giấy,Tư nhân,Tư nhân,40.0,360.0,3.0,4.0,Đầy đủ,Đầy đủ,M
Phú Thượng,Tây Hồ,Công ty TNHH phát triển khu đô thị Nam Thăng Long,Khu đô thị Nam Thăng Long - Ciputra,121.0,51.23966979980469,3.0,2.0,Đầy đủ,Đầy đủ,M
Dương Xá,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,52.0,47.11538314819336,1.0,1.0,Đầy đủ,Cơ bản,M
La Khê,Hà Đông,Công ty CP Phát triển Đô thị Quốc tế Việt Nam,Park Kiara,82.0,91.46341705322266,2.0,2.0,Đầy đủ,Cơ bản,M
Hoàng Liệt,Hoàng Mai,Công ty CP Tập đoàn Hưng Thịnh,Hà Nội Melody Residences,80.0,60.0,2.0,2.0,Đầy đủ,Cơ bản,M
Dương Xá,Gia Lâm,Tập đoàn Vingroup,Vinhomes Ocean Park Gia Lâm,69.2,44.79769134521485,2.0,2.0,Đầy đủ,Đầy đủ,M
Tương Mai,Hoàng Mai,Tư nhân,Tư nhân,52.6,199.61978149414065,12.0,12.0,Đầy đủ,Đầy đủ,M
Trung Hòa,Cầu Giấy,Tư nhân,Tư nhân,128.0,644.53125,5.0,4.0,Đầy đủ,Đầy đủ,M
Thạch Bàn,Long Biên,Tư nhân,Tư nhân,35.0,157.14285278320312,3.0,4.0,Đầy đủ,Cơ bản,M
Mỹ Đình 2,Nam Từ Liêm,HD Mon Holdings,The Zei Mỹ Đình,106.3,88.05268096923828,3.0,2.0,Đầy đủ,Đầy đủ,M
Mỹ Đình 2,Nam Từ Liêm,HD Mon Holdings,The Zei Mỹ Đình,107.8,89.14656829833984,3.0,2.0,Đầy đủ,Đầy đủ,M
Thượng Đình,Thanh Xuân,Tập đoàn Vingroup,Royal City,145.0,75.86206817626953,3.0,3.0,Đầy đủ,Đầy đủ,M
Đồng Mai,Hà Đông,Tư nhân,Tư nhân,35.0,80.0,4.0,3.0,Đầy đủ,Cơ bản,M
Bồ Đề,Long Biên,Tư nhân,Tư nhân,48.0,179.1666717529297,4.0,4.0,Đầy đủ,Đầy đủ,M
Phú Thượng,Tây Hồ,Công ty CP Tập đoàn Sunshine,Sunshine Riverside,95.0,68.42105102539062,3.0,2.0,Đầy đủ,Cơ bản,M
Cầu Diễn,Nam Từ Liêm,Vimefulland,Iris Garden,62.0,72.58064270019531,2.0,2.0,Đầy đủ,Đầy đủ,M
Tây Mỗ,Nam Từ Liêm,Tập đoàn Vingroup,The Miami,74.8,56.14973068237305,3.0,2.0,Đầy đủ,Cao cấp,M
